Ground_truth_MLP,profteacher,acc,0.9062603786117569
Ground_truth_MLP,profteacher,auc,0.9640250687867424
Ground_truth_MLP,profteacher,f1_binary,0.9059871762844534
Ground_truth_MLP,profteacher,mcc,0.8125932618645022
Ground_truth_MLP,profteacher,acc,0.9045167718365992
Ground_truth_MLP,profteacher,auc,0.9647997779895
Ground_truth_MLP,profteacher,f1_binary,0.9025423728813561
Ground_truth_MLP,profteacher,mcc,0.8091726157192068
Ground_truth_MLP,profteacher,acc,0.9052640318830953
Ground_truth_MLP,profteacher,auc,0.9646915635899691
Ground_truth_MLP,profteacher,f1_binary,0.9065902578796562
Ground_truth_MLP,profteacher,mcc,0.8114903997208464
Ground_truth_MLP,profteacher,acc,0.906343407505812
Ground_truth_MLP,profteacher,auc,0.9633399453324237
Ground_truth_MLP,profteacher,f1_binary,0.9072520966946226
Ground_truth_MLP,profteacher,mcc,0.8133302423648784
Ground_truth_MLP,profteacher,acc,0.9061773497177018
Ground_truth_MLP,profteacher,auc,0.963543164473643
Ground_truth_MLP,profteacher,f1_binary,0.9060993850756192
Ground_truth_MLP,profteacher,mcc,0.8124845671976848
Ground_truth_MLP,profteacher,acc,0.9029392228495516
Ground_truth_MLP,profteacher,auc,0.9634446022249367
Ground_truth_MLP,profteacher,f1_binary,0.9024939527900577
Ground_truth_MLP,profteacher,mcc,0.8059148478368507
Ground_truth_MLP,profteacher,acc,0.9034373962138824
Ground_truth_MLP,profteacher,auc,0.9626407573154754
Ground_truth_MLP,profteacher,f1_binary,0.9048670756646217
Ground_truth_MLP,profteacher,mcc,0.8079015860341706
Ground_truth_MLP,profteacher,acc,0.8953005645964796
Ground_truth_MLP,profteacher,auc,0.9598653916561513
Ground_truth_MLP,profteacher,f1_binary,0.8954134527660279
Ground_truth_MLP,profteacher,mcc,0.7907937820498696
Ground_truth_MLP,profteacher,acc,0.9028561939554965
Ground_truth_MLP,profteacher,auc,0.9641933609307629
Ground_truth_MLP,profteacher,f1_binary,0.901481980464803
Ground_truth_MLP,profteacher,mcc,0.8057136299174733
Ground_truth_MLP,profteacher,acc,0.9002822982397874
Ground_truth_MLP,profteacher,auc,0.9614564246205077
Ground_truth_MLP,profteacher,f1_binary,0.9006041545973683
Ground_truth_MLP,profteacher,mcc,0.8008455776534336
supervised_validation_MLP,profteacher,acc,0.7362172035868482
supervised_validation_MLP,profteacher,auc,0.8051928461126155
supervised_validation_MLP,profteacher,f1_binary,0.7395261129786013
supervised_validation_MLP,profteacher,mcc,0.4730625801176359
supervised_validation_MLP,profteacher,acc,0.7323978744603122
supervised_validation_MLP,profteacher,auc,0.8034276331922354
supervised_validation_MLP,profteacher,f1_binary,0.7263774513965531
supervised_validation_MLP,profteacher,mcc,0.46477308972981707
supervised_validation_MLP,profteacher,acc,0.729076718698107
supervised_validation_MLP,profteacher,auc,0.8014233778622901
supervised_validation_MLP,profteacher,f1_binary,0.7206574779556545
supervised_validation_MLP,profteacher,mcc,0.4582950819013178
supervised_validation_MLP,profteacher,acc,0.7309033543673198
supervised_validation_MLP,profteacher,auc,0.7985497946739322
supervised_validation_MLP,profteacher,f1_binary,0.7372943179054876
supervised_validation_MLP,profteacher,mcc,0.46314406219933424
supervised_validation_MLP,profteacher,acc,0.732314845566257
supervised_validation_MLP,profteacher,auc,0.800421939636662
supervised_validation_MLP,profteacher,f1_binary,0.7349120210491695
supervised_validation_MLP,profteacher,mcc,0.46511268032556224
supervised_validation_MLP,profteacher,acc,0.7377947525738957
supervised_validation_MLP,profteacher,auc,0.8025063491848125
supervised_validation_MLP,profteacher,f1_binary,0.7447462010992565
supervised_validation_MLP,profteacher,mcc,0.4771741860865847
supervised_validation_MLP,profteacher,acc,0.7329790767186981
supervised_validation_MLP,profteacher,auc,0.8020266648664026
supervised_validation_MLP,profteacher,f1_binary,0.7345658633212281
supervised_validation_MLP,profteacher,mcc,0.46628131225489683
supervised_validation_MLP,profteacher,acc,0.7414480239123215
supervised_validation_MLP,profteacher,auc,0.8103584290357877
supervised_validation_MLP,profteacher,f1_binary,0.7476908118619349
supervised_validation_MLP,profteacher,mcc,0.48430110536810533
supervised_validation_MLP,profteacher,acc,0.7281634008635005
supervised_validation_MLP,profteacher,auc,0.799551246688347
supervised_validation_MLP,profteacher,f1_binary,0.7283889165422266
supervised_validation_MLP,profteacher,mcc,0.4564758721221319
supervised_validation_MLP,profteacher,acc,0.7294918631683825
supervised_validation_MLP,profteacher,auc,0.7943660561102142
supervised_validation_MLP,profteacher,f1_binary,0.7326001313197635
supervised_validation_MLP,profteacher,mcc,0.4595497230230252
2stage_MLP_snorkel,profteacher,acc,0.818997010959814
2stage_MLP_snorkel,profteacher,auc,0.9014632329719237
2stage_MLP_snorkel,profteacher,f1_binary,0.8087048087048087
2stage_MLP_snorkel,profteacher,mcc,0.6402084300814617
2stage_MLP_snorkel,profteacher,acc,0.8307871139156426
2stage_MLP_snorkel,profteacher,auc,0.9019137677948431
2stage_MLP_snorkel,profteacher,f1_binary,0.8307308970099668
2stage_MLP_snorkel,profteacher,mcc,0.6617078072094655
2stage_MLP_snorkel,profteacher,acc,0.8187479242776486
2stage_MLP_snorkel,profteacher,auc,0.8992311868825174
2stage_MLP_snorkel,profteacher,f1_binary,0.8091616400034968
2stage_MLP_snorkel,profteacher,mcc,0.6393379790287538
2stage_MLP_snorkel,profteacher,acc,0.8356027897708402
2stage_MLP_snorkel,profteacher,auc,0.9070363986468456
2stage_MLP_snorkel,profteacher,f1_binary,0.8332210242587602
2stage_MLP_snorkel,profteacher,mcc,0.6711799995754809
2stage_MLP_snorkel,profteacher,acc,0.8286283626702092
2stage_MLP_snorkel,profteacher,auc,0.9018462578942186
2stage_MLP_snorkel,profteacher,f1_binary,0.8214841722885313
2stage_MLP_snorkel,profteacher,mcc,0.6582764341851775
2stage_MLP_snorkel,profteacher,acc,0.8415808701428097
2stage_MLP_snorkel,profteacher,auc,0.9093067775638124
2stage_MLP_snorkel,profteacher,f1_binary,0.8415808701428096
2stage_MLP_snorkel,profteacher,mcc,0.6833073056191954
2stage_MLP_snorkel,profteacher,acc,0.8308701428096977
2stage_MLP_snorkel,profteacher,auc,0.9007576331690703
2stage_MLP_snorkel,profteacher,f1_binary,0.8278833967046895
2stage_MLP_snorkel,profteacher,mcc,0.6617462408893658
2stage_MLP_snorkel,profteacher,acc,0.8245599468615078
2stage_MLP_snorkel,profteacher,auc,0.9046127022084232
2stage_MLP_snorkel,profteacher,f1_binary,0.8129591927060281
2stage_MLP_snorkel,profteacher,mcc,0.6523899860067881
2stage_MLP_snorkel,profteacher,acc,0.8302889405513119
2stage_MLP_snorkel,profteacher,auc,0.9073884401649934
2stage_MLP_snorkel,profteacher,f1_binary,0.8207017543859649
2stage_MLP_snorkel,profteacher,mcc,0.6628658444385052
2stage_MLP_snorkel,profteacher,acc,0.8387578877449352
2stage_MLP_snorkel,profteacher,auc,0.9045048738949252
2stage_MLP_snorkel,profteacher,f1_binary,0.8398482599373248
2stage_MLP_snorkel,profteacher,mcc,0.6779362117526493
2stage_MLP_flyingsquid_triplet_median,profteacher,acc,0.4740949850547991
2stage_MLP_flyingsquid_triplet_median,profteacher,auc,0.4344878463977677
2stage_MLP_flyingsquid_triplet_median,profteacher,f1_binary,0.2622874446773818
2stage_MLP_flyingsquid_triplet_median,profteacher,mcc,-0.06915907105529472
2stage_MLP_flyingsquid_triplet_median,profteacher,acc,0.45939887080704084
2stage_MLP_flyingsquid_triplet_median,profteacher,auc,0.3791897504748031
2stage_MLP_flyingsquid_triplet_median,profteacher,f1_binary,0.1888625887629251
2stage_MLP_flyingsquid_triplet_median,profteacher,mcc,-0.11593061445697453
2stage_MLP_flyingsquid_triplet_median,profteacher,acc,0.46496180670873466
2stage_MLP_flyingsquid_triplet_median,profteacher,auc,0.37563087836668396
2stage_MLP_flyingsquid_triplet_median,profteacher,f1_binary,0.19670905011219147
2stage_MLP_flyingsquid_triplet_median,profteacher,mcc,-0.10126696999551352
2stage_MLP_flyingsquid_triplet_median,profteacher,acc,0.49775821986051144
2stage_MLP_flyingsquid_triplet_median,profteacher,auc,0.5036669348309941
2stage_MLP_flyingsquid_triplet_median,profteacher,f1_binary,0.5600407302349261
2stage_MLP_flyingsquid_triplet_median,profteacher,mcc,-0.0018449279269080684
2stage_MLP_flyingsquid_triplet_median,profteacher,acc,0.45998007306542676
2stage_MLP_flyingsquid_triplet_median,profteacher,auc,0.4572437158155289
2stage_MLP_flyingsquid_triplet_median,profteacher,f1_binary,0.36546341463414633
2stage_MLP_flyingsquid_triplet_median,profteacher,mcc,-0.08640399965508626
2stage_MLP_flyingsquid_triplet_median,profteacher,acc,0.4632181999335769
2stage_MLP_flyingsquid_triplet_median,profteacher,auc,0.3811011659026024
2stage_MLP_flyingsquid_triplet_median,profteacher,f1_binary,0.1975921558892888
2stage_MLP_flyingsquid_triplet_median,profteacher,mcc,-0.10512438134227944
2stage_MLP_flyingsquid_triplet_median,profteacher,acc,0.5077216871471272
2stage_MLP_flyingsquid_triplet_median,profteacher,auc,0.4687348495704021
2stage_MLP_flyingsquid_triplet_median,profteacher,f1_binary,0.08601819022660706
2stage_MLP_flyingsquid_triplet_median,profteacher,mcc,0.017078891973142038
2stage_MLP_flyingsquid_triplet_median,profteacher,acc,0.5046496180670873
2stage_MLP_flyingsquid_triplet_median,profteacher,auc,0.4989744038197367
2stage_MLP_flyingsquid_triplet_median,profteacher,f1_binary,0.0
2stage_MLP_flyingsquid_triplet_median,profteacher,mcc,0.0
2stage_MLP_flyingsquid_triplet_median,profteacher,acc,0.4716871471272003
2stage_MLP_flyingsquid_triplet_median,profteacher,auc,0.3944387423214383
2stage_MLP_flyingsquid_triplet_median,profteacher,f1_binary,0.13885505481120586
2stage_MLP_flyingsquid_triplet_median,profteacher,mcc,-0.09871916268076662
2stage_MLP_flyingsquid_triplet_median,profteacher,acc,0.45890069744271006
2stage_MLP_flyingsquid_triplet_median,profteacher,auc,0.3872407887318474
2stage_MLP_flyingsquid_triplet_median,profteacher,f1_binary,0.21998803111909038
2stage_MLP_flyingsquid_triplet_median,profteacher,mcc,-0.11010650390641454
2stage_MLP_flyingsquid_triplet_mean,profteacher,acc,0.798073729657921
2stage_MLP_flyingsquid_triplet_mean,profteacher,auc,0.8710364407853783
2stage_MLP_flyingsquid_triplet_mean,profteacher,f1_binary,0.7979395147889664
2stage_MLP_flyingsquid_triplet_mean,profteacher,mcc,0.5962663041274775
2stage_MLP_flyingsquid_triplet_mean,profteacher,acc,0.7852042510793756
2stage_MLP_flyingsquid_triplet_mean,profteacher,auc,0.8680411026087613
2stage_MLP_flyingsquid_triplet_mean,profteacher,f1_binary,0.7817430186450689
2stage_MLP_flyingsquid_triplet_mean,profteacher,mcc,0.5703680290468514
2stage_MLP_flyingsquid_triplet_mean,profteacher,acc,0.7771504483560279
2stage_MLP_flyingsquid_triplet_mean,profteacher,auc,0.8649884582338196
2stage_MLP_flyingsquid_triplet_mean,profteacher,f1_binary,0.7679806362378977
2stage_MLP_flyingsquid_triplet_mean,profteacher,mcc,0.5550278148802885
2stage_MLP_flyingsquid_triplet_mean,profteacher,acc,0.8119395549651278
2stage_MLP_flyingsquid_triplet_mean,profteacher,auc,0.8778322030388943
2stage_MLP_flyingsquid_triplet_mean,profteacher,f1_binary,0.8153281695882593
2stage_MLP_flyingsquid_triplet_mean,profteacher,mcc,0.6249953896704293
2stage_MLP_flyingsquid_triplet_mean,profteacher,acc,0.7954168050481567
2stage_MLP_flyingsquid_triplet_mean,profteacher,auc,0.868877268434698
2stage_MLP_flyingsquid_triplet_mean,profteacher,f1_binary,0.7950765136393878
2stage_MLP_flyingsquid_triplet_mean,profteacher,mcc,0.590925311315233
2stage_MLP_flyingsquid_triplet_mean,profteacher,acc,0.7865327133842577
2stage_MLP_flyingsquid_triplet_mean,profteacher,auc,0.8680849095847182
2stage_MLP_flyingsquid_triplet_mean,profteacher,f1_binary,0.7792564608912166
2stage_MLP_flyingsquid_triplet_mean,profteacher,mcc,0.57348377557451
2stage_MLP_flyingsquid_triplet_mean,profteacher,acc,0.7892726668880771
2stage_MLP_flyingsquid_triplet_mean,profteacher,auc,0.8702231919232566
2stage_MLP_flyingsquid_triplet_mean,profteacher,f1_binary,0.7836317135549873
2stage_MLP_flyingsquid_triplet_mean,profteacher,mcc,0.5787032801034573
2stage_MLP_flyingsquid_triplet_mean,profteacher,acc,0.7960810362005978
2stage_MLP_flyingsquid_triplet_mean,profteacher,auc,0.8699193560040844
2stage_MLP_flyingsquid_triplet_mean,profteacher,f1_binary,0.7966213978138456
2stage_MLP_flyingsquid_triplet_mean,profteacher,mcc,0.5923868275005669
2stage_MLP_flyingsquid_triplet_mean,profteacher,acc,0.8104450348721355
2stage_MLP_flyingsquid_triplet_mean,profteacher,auc,0.8824938885338736
2stage_MLP_flyingsquid_triplet_mean,profteacher,f1_binary,0.8123304562268803
2stage_MLP_flyingsquid_triplet_mean,profteacher,mcc,0.6214587526298859
2stage_MLP_flyingsquid_triplet_mean,profteacher,acc,0.7969943540352042
2stage_MLP_flyingsquid_triplet_mean,profteacher,auc,0.8711587335363263
2stage_MLP_flyingsquid_triplet_mean,profteacher,f1_binary,0.796131076461269
2stage_MLP_flyingsquid_triplet_mean,profteacher,mcc,0.5940223186987098
2stage_MLP_MV,profteacher,acc,0.8265526403188309
2stage_MLP_MV,profteacher,auc,0.9012008323573631
2stage_MLP_MV,profteacher,f1_binary,0.8322492572070987
2stage_MLP_MV,profteacher,mcc,0.6558096479317581
2stage_MLP_MV,profteacher,acc,0.8290435071404849
2stage_MLP_MV,profteacher,auc,0.8992949462331076
2stage_MLP_MV,profteacher,f1_binary,0.829708047307915
2stage_MLP_MV,profteacher,mcc,0.6583708396444381
2stage_MLP_MV,profteacher,acc,0.8268847558950515
2stage_MLP_MV,profteacher,auc,0.8982143879482913
2stage_MLP_MV,profteacher,f1_binary,0.8302531954734187
2stage_MLP_MV,profteacher,mcc,0.6550397747200657
2stage_MLP_MV,profteacher,acc,0.8059614745931584
2stage_MLP_MV,profteacher,auc,0.8813967837047867
2stage_MLP_MV,profteacher,f1_binary,0.8015960607861448
2stage_MLP_MV,profteacher,mcc,0.6119953440680246
2stage_MLP_MV,profteacher,acc,0.8199103287944205
2stage_MLP_MV,profteacher,auc,0.8960940861878604
2stage_MLP_MV,profteacher,f1_binary,0.820788234322069
2stage_MLP_MV,profteacher,mcc,0.6401426506330525
2stage_MLP_MV,profteacher,acc,0.8195782132181999
2stage_MLP_MV,profteacher,auc,0.8952616984895322
2stage_MLP_MV,profteacher,f1_binary,0.8252794082174157
2stage_MLP_MV,profteacher,mcc,0.641663493495993
2stage_MLP_MV,profteacher,acc,0.8205745599468615
2stage_MLP_MV,profteacher,auc,0.894220203837982
2stage_MLP_MV,profteacher,f1_binary,0.8223884277143093
2stage_MLP_MV,profteacher,mcc,0.6417368309245189
2stage_MLP_MV,profteacher,acc,0.832945865161076
2stage_MLP_MV,profteacher,auc,0.9070605014463335
2stage_MLP_MV,profteacher,f1_binary,0.8326123128119801
2stage_MLP_MV,profteacher,mcc,0.6659793435162228
2stage_MLP_MV,profteacher,acc,0.8228993689804052
2stage_MLP_MV,profteacher,auc,0.897937991715035
2stage_MLP_MV,profteacher,f1_binary,0.8205300799326883
2stage_MLP_MV,profteacher,mcc,0.645762066382372
2stage_MLP_MV,profteacher,acc,0.8298737960810362
2stage_MLP_MV,profteacher,auc,0.9037118256056009
2stage_MLP_MV,profteacher,f1_binary,0.8284063311280462
2stage_MLP_MV,profteacher,mcc,0.6597236324488163
MLP_weasel,profteacher,acc,0.7129691132514115
MLP_weasel,profteacher,auc,0.7805838602580356
MLP_weasel,profteacher,f1_binary,0.7351566689649889
MLP_weasel,profteacher,mcc,0.4344492901693089
MLP_weasel,profteacher,acc,0.804466954500166
MLP_weasel,profteacher,auc,0.8785334593738765
MLP_weasel,profteacher,f1_binary,0.7983560236321604
MLP_weasel,profteacher,mcc,0.6092856828374131
MLP_weasel,profteacher,acc,0.8180006642311525
MLP_weasel,profteacher,auc,0.904070568474178
MLP_weasel,profteacher,f1_binary,0.8032315978456013
MLP_weasel,profteacher,mcc,0.64110750749609
MLP_weasel,profteacher,acc,0.803138492195284
MLP_weasel,profteacher,auc,0.8763919918255658
MLP_weasel,profteacher,f1_binary,0.7987095678750319
MLP_weasel,profteacher,mcc,0.606345731599064
MLP_weasel,profteacher,acc,0.825307206908004
MLP_weasel,profteacher,auc,0.9055988210918139
MLP_weasel,profteacher,f1_binary,0.8159552134359692
MLP_weasel,profteacher,mcc,0.652571298237078
MLP_weasel,profteacher,acc,0.8165891730322152
MLP_weasel,profteacher,auc,0.902585130039843
MLP_weasel,profteacher,f1_binary,0.801116413072837
MLP_weasel,profteacher,mcc,0.6387173518637795
MLP_weasel,profteacher,acc,0.8171703752906011
MLP_weasel,profteacher,auc,0.8915756523999052
MLP_weasel,profteacher,f1_binary,0.8089868147120056
MLP_weasel,profteacher,mcc,0.6355146101345048
MLP_weasel,profteacher,acc,0.8158419129857191
MLP_weasel,profteacher,auc,0.8981597016194764
MLP_weasel,profteacher,f1_binary,0.801680972818312
MLP_weasel,profteacher,mcc,0.6361648685962052
MLP_weasel,profteacher,acc,0.7877781467950847
MLP_weasel,profteacher,auc,0.8865171394069521
MLP_weasel,profteacher,f1_binary,0.7634647418101055
MLP_weasel,profteacher,mcc,0.585138051636777
MLP_weasel,profteacher,acc,0.8174194619727665
MLP_weasel,profteacher,auc,0.8894606593224278
MLP_weasel,profteacher,f1_binary,0.8148522354129831
MLP_weasel,profteacher,mcc,0.6348028075660767
Ground_truth_MLP,imdb,acc,0.79
Ground_truth_MLP,imdb,auc,0.87345984
Ground_truth_MLP,imdb,f1_binary,0.7945205479452055
Ground_truth_MLP,imdb,mcc,0.5805622565283187
Ground_truth_MLP,imdb,acc,0.7884
Ground_truth_MLP,imdb,auc,0.87611072
Ground_truth_MLP,imdb,f1_binary,0.7969289827255278
Ground_truth_MLP,imdb,mcc,0.5788457830724326
Ground_truth_MLP,imdb,acc,0.5
Ground_truth_MLP,imdb,auc,0.608576
Ground_truth_MLP,imdb,f1_binary,0.6666666666666666
Ground_truth_MLP,imdb,mcc,0.0
Ground_truth_MLP,imdb,acc,0.7804
Ground_truth_MLP,imdb,auc,0.8704950400000002
Ground_truth_MLP,imdb,f1_binary,0.7794294897549217
Ground_truth_MLP,imdb,mcc,0.5608217154372407
Ground_truth_MLP,imdb,acc,0.5008
Ground_truth_MLP,imdb,auc,0.61505152
Ground_truth_MLP,imdb,f1_binary,0.6668446342765616
Ground_truth_MLP,imdb,mcc,0.02001601922563589
Ground_truth_MLP,imdb,acc,0.7868
Ground_truth_MLP,imdb,auc,0.8755283199999998
Ground_truth_MLP,imdb,f1_binary,0.7939698492462313
Ground_truth_MLP,imdb,mcc,0.5749943730626421
Ground_truth_MLP,imdb,acc,0.7864
Ground_truth_MLP,imdb,auc,0.8712921600000001
Ground_truth_MLP,imdb,f1_binary,0.7944572748267898
Ground_truth_MLP,imdb,mcc,0.5745685317627951
Ground_truth_MLP,imdb,acc,0.7848
Ground_truth_MLP,imdb,auc,0.8706323199999999
Ground_truth_MLP,imdb,f1_binary,0.7911490683229814
Ground_truth_MLP,imdb,mcc,0.5706557309683354
