Ground_truth_MLP,profteacher,acc,0.9062603786117569
Ground_truth_MLP,imdb,acc,0.7816
Ground_truth_MLP,imdb,auc,0.86969984
Ground_truth_MLP,imdb,f1_binary,0.7903225806451614
Ground_truth_MLP,imdb,mcc,0.5651594816745494
Ground_truth_MLP,imdb,acc,0.7924
Ground_truth_MLP,imdb,auc,0.8774060799999999
Ground_truth_MLP,imdb,f1_binary,0.801983975581839
Ground_truth_MLP,imdb,mcc,0.5875592646178339
supervised_validation_MLP,imdb,acc,0.7764
supervised_validation_MLP,imdb,auc,0.8612569599999998
supervised_validation_MLP,imdb,f1_binary,0.7806983130639465
supervised_validation_MLP,imdb,mcc,0.5532252174133659
supervised_validation_MLP,imdb,acc,0.7896
supervised_validation_MLP,imdb,auc,0.86648736
supervised_validation_MLP,imdb,f1_binary,0.7865259740259741
supervised_validation_MLP,imdb,mcc,0.5794403553545981
supervised_validation_MLP,imdb,acc,0.5
supervised_validation_MLP,imdb,auc,0.4996
supervised_validation_MLP,imdb,f1_binary,0.0
supervised_validation_MLP,imdb,mcc,0.0
supervised_validation_MLP,imdb,acc,0.5
supervised_validation_MLP,imdb,auc,0.5
supervised_validation_MLP,imdb,f1_binary,0.0
supervised_validation_MLP,imdb,mcc,0.0
supervised_validation_MLP,imdb,acc,0.7888
supervised_validation_MLP,imdb,auc,0.86255424
supervised_validation_MLP,imdb,f1_binary,0.7865804365400162
supervised_validation_MLP,imdb,mcc,0.5777249869892408
supervised_validation_MLP,imdb,acc,0.7844
supervised_validation_MLP,imdb,auc,0.86505312
supervised_validation_MLP,imdb,f1_binary,0.7895353377586879
supervised_validation_MLP,imdb,mcc,0.5694784936206673
supervised_validation_MLP,imdb,acc,0.5
supervised_validation_MLP,imdb,auc,0.6291836799999999
supervised_validation_MLP,imdb,f1_binary,0.6666666666666666
supervised_validation_MLP,imdb,mcc,0.0
supervised_validation_MLP,imdb,acc,0.788
supervised_validation_MLP,imdb,auc,0.86657088
supervised_validation_MLP,imdb,f1_binary,0.7888446215139442
supervised_validation_MLP,imdb,mcc,0.5760184328847832
supervised_validation_MLP,imdb,acc,0.784
supervised_validation_MLP,imdb,auc,0.86560192
supervised_validation_MLP,imdb,f1_binary,0.7865612648221344
supervised_validation_MLP,imdb,mcc,0.5681636547022259
supervised_validation_MLP,imdb,acc,0.7884
supervised_validation_MLP,imdb,auc,0.8677206399999999
supervised_validation_MLP,imdb,f1_binary,0.7911567311488353
supervised_validation_MLP,imdb,mcc,0.5770011083934872
2stage_MLP_snorkel,imdb,acc,0.5
2stage_MLP_snorkel,imdb,auc,0.5016016
2stage_MLP_snorkel,imdb,f1_binary,0.0
2stage_MLP_snorkel,imdb,mcc,0.0
2stage_MLP_snorkel,imdb,acc,0.7496
2stage_MLP_snorkel,imdb,auc,0.8355103999999999
2stage_MLP_snorkel,imdb,f1_binary,0.75546875
2stage_MLP_snorkel,imdb,mcc,0.4997760740473018
2stage_MLP_snorkel,imdb,acc,0.7572
2stage_MLP_snorkel,imdb,auc,0.84064128
2stage_MLP_snorkel,imdb,f1_binary,0.7571028411364545
2stage_MLP_snorkel,imdb,mcc,0.514400164608079
2stage_MLP_snorkel,imdb,acc,0.5
2stage_MLP_snorkel,imdb,auc,0.49880448
2stage_MLP_snorkel,imdb,f1_binary,0.0
2stage_MLP_snorkel,imdb,mcc,0.0
2stage_MLP_snorkel,imdb,acc,0.5
2stage_MLP_snorkel,imdb,auc,0.60576224
2stage_MLP_snorkel,imdb,f1_binary,0.0
2stage_MLP_snorkel,imdb,mcc,0.0
2stage_MLP_snorkel,imdb,acc,0.5
2stage_MLP_snorkel,imdb,auc,0.6116864
2stage_MLP_snorkel,imdb,f1_binary,0.0
2stage_MLP_snorkel,imdb,mcc,0.0
2stage_MLP_snorkel,imdb,acc,0.5
2stage_MLP_snorkel,imdb,auc,0.5510291199999999
2stage_MLP_snorkel,imdb,f1_binary,0.6666666666666666
2stage_MLP_snorkel,imdb,mcc,0.0
2stage_MLP_snorkel,imdb,acc,0.5
2stage_MLP_snorkel,imdb,auc,0.58845184
2stage_MLP_snorkel,imdb,f1_binary,0.6666666666666666
2stage_MLP_snorkel,imdb,mcc,0.0
2stage_MLP_snorkel,imdb,acc,0.75
2stage_MLP_snorkel,imdb,auc,0.8335987199999999
2stage_MLP_snorkel,imdb,f1_binary,0.7500999600159937
2stage_MLP_snorkel,imdb,mcc,0.5000001600000769
2stage_MLP_snorkel,imdb,acc,0.7496
2stage_MLP_snorkel,imdb,auc,0.83023168
2stage_MLP_snorkel,imdb,f1_binary,0.752373417721519
2stage_MLP_snorkel,imdb,mcc,0.4993252864457671
2stage_MLP_flyingsquid_triplet_median,imdb,acc,0.5
2stage_MLP_flyingsquid_triplet_median,imdb,auc,0.49999872
2stage_MLP_flyingsquid_triplet_median,imdb,f1_binary,0.0
2stage_MLP_flyingsquid_triplet_median,imdb,mcc,0.0
2stage_MLP_flyingsquid_triplet_median,imdb,acc,0.5
2stage_MLP_flyingsquid_triplet_median,imdb,auc,0.43700543999999997
2stage_MLP_flyingsquid_triplet_median,imdb,f1_binary,0.6666666666666666
2stage_MLP_flyingsquid_triplet_median,imdb,mcc,0.0
2stage_MLP_flyingsquid_triplet_median,imdb,acc,0.5
2stage_MLP_flyingsquid_triplet_median,imdb,auc,0.55372288
2stage_MLP_flyingsquid_triplet_median,imdb,f1_binary,0.6666666666666666
2stage_MLP_flyingsquid_triplet_median,imdb,mcc,0.0
2stage_MLP_flyingsquid_triplet_median,imdb,acc,0.5
2stage_MLP_flyingsquid_triplet_median,imdb,auc,0.5
2stage_MLP_flyingsquid_triplet_median,imdb,f1_binary,0.6666666666666666
2stage_MLP_flyingsquid_triplet_median,imdb,mcc,0.0
2stage_MLP_flyingsquid_triplet_median,imdb,acc,0.6456
2stage_MLP_flyingsquid_triplet_median,imdb,auc,0.69618496
2stage_MLP_flyingsquid_triplet_median,imdb,f1_binary,0.6489698890649762
2stage_MLP_flyingsquid_triplet_median,imdb,mcc,0.29125368882834335
2stage_MLP_flyingsquid_triplet_median,imdb,acc,0.5
2stage_MLP_flyingsquid_triplet_median,imdb,auc,0.6255363199999999
2stage_MLP_flyingsquid_triplet_median,imdb,f1_binary,0.6666666666666666
2stage_MLP_flyingsquid_triplet_median,imdb,mcc,0.0
2stage_MLP_flyingsquid_triplet_median,imdb,acc,0.5
2stage_MLP_flyingsquid_triplet_median,imdb,auc,0.6064816000000001
2stage_MLP_flyingsquid_triplet_median,imdb,f1_binary,0.6666666666666666
2stage_MLP_flyingsquid_triplet_median,imdb,mcc,0.0
2stage_MLP_flyingsquid_triplet_median,imdb,acc,0.5
2stage_MLP_flyingsquid_triplet_median,imdb,auc,0.47981727999999996
2stage_MLP_flyingsquid_triplet_median,imdb,f1_binary,0.6666666666666666
2stage_MLP_flyingsquid_triplet_median,imdb,mcc,0.0
2stage_MLP_flyingsquid_triplet_median,imdb,acc,0.752
2stage_MLP_flyingsquid_triplet_median,imdb,auc,0.83743968
2stage_MLP_flyingsquid_triplet_median,imdb,f1_binary,0.749190938511327
2stage_MLP_flyingsquid_triplet_median,imdb,mcc,0.5041264911231302
2stage_MLP_flyingsquid_triplet_median,imdb,acc,0.5
2stage_MLP_flyingsquid_triplet_median,imdb,auc,0.5
2stage_MLP_flyingsquid_triplet_median,imdb,f1_binary,0.0
2stage_MLP_flyingsquid_triplet_median,imdb,mcc,0.0
2stage_MLP_flyingsquid_triplet_mean,imdb,acc,0.5
2stage_MLP_flyingsquid_triplet_mean,imdb,auc,0.49999872
2stage_MLP_flyingsquid_triplet_mean,imdb,f1_binary,0.0
2stage_MLP_flyingsquid_triplet_mean,imdb,mcc,0.0
2stage_MLP_flyingsquid_triplet_mean,imdb,acc,0.5
2stage_MLP_flyingsquid_triplet_mean,imdb,auc,0.53313856
2stage_MLP_flyingsquid_triplet_mean,imdb,f1_binary,0.6666666666666666
2stage_MLP_flyingsquid_triplet_mean,imdb,mcc,0.0
2stage_MLP_flyingsquid_triplet_mean,imdb,acc,0.5028
2stage_MLP_flyingsquid_triplet_mean,imdb,auc,0.59257312
2stage_MLP_flyingsquid_triplet_mean,imdb,f1_binary,0.6677358994921144
2stage_MLP_flyingsquid_triplet_mean,imdb,mcc,0.0467508941492169
2stage_MLP_flyingsquid_triplet_mean,imdb,acc,0.5
2stage_MLP_flyingsquid_triplet_mean,imdb,auc,0.5
2stage_MLP_flyingsquid_triplet_mean,imdb,f1_binary,0.6666666666666666
2stage_MLP_flyingsquid_triplet_mean,imdb,mcc,0.0
2stage_MLP_flyingsquid_triplet_mean,imdb,acc,0.7544
2stage_MLP_flyingsquid_triplet_mean,imdb,auc,0.83168704
2stage_MLP_flyingsquid_triplet_mean,imdb,f1_binary,0.7555732484076433
2stage_MLP_flyingsquid_triplet_mean,imdb,mcc,0.5088234471246778
2stage_MLP_flyingsquid_triplet_mean,imdb,acc,0.5
2stage_MLP_flyingsquid_triplet_mean,imdb,auc,0.618136
2stage_MLP_flyingsquid_triplet_mean,imdb,f1_binary,0.6666666666666666
2stage_MLP_flyingsquid_triplet_mean,imdb,mcc,0.0
2stage_MLP_flyingsquid_triplet_mean,imdb,acc,0.5
2stage_MLP_flyingsquid_triplet_mean,imdb,auc,0.6095792
2stage_MLP_flyingsquid_triplet_mean,imdb,f1_binary,0.6666666666666666
2stage_MLP_flyingsquid_triplet_mean,imdb,mcc,0.0
2stage_MLP_flyingsquid_triplet_mean,imdb,acc,0.5
2stage_MLP_flyingsquid_triplet_mean,imdb,auc,0.48945183999999997
2stage_MLP_flyingsquid_triplet_mean,imdb,f1_binary,0.6666666666666666
2stage_MLP_flyingsquid_triplet_mean,imdb,mcc,0.0
2stage_MLP_flyingsquid_triplet_mean,imdb,acc,0.756
2stage_MLP_flyingsquid_triplet_mean,imdb,auc,0.83523616
2stage_MLP_flyingsquid_triplet_mean,imdb,f1_binary,0.7432659932659933
2stage_MLP_flyingsquid_triplet_mean,imdb,mcc,0.5145379505701309
2stage_MLP_flyingsquid_triplet_mean,imdb,acc,0.5
2stage_MLP_flyingsquid_triplet_mean,imdb,auc,0.5
2stage_MLP_flyingsquid_triplet_mean,imdb,f1_binary,0.0
2stage_MLP_flyingsquid_triplet_mean,imdb,mcc,0.0
2stage_MLP_MV,imdb,acc,0.5
2stage_MLP_MV,imdb,auc,0.49999872
2stage_MLP_MV,imdb,f1_binary,0.0
2stage_MLP_MV,imdb,mcc,0.0
2stage_MLP_MV,imdb,acc,0.5
2stage_MLP_MV,imdb,auc,0.5036185599999999
2stage_MLP_MV,imdb,f1_binary,0.6666666666666666
2stage_MLP_MV,imdb,mcc,0.0
2stage_MLP_MV,imdb,acc,0.5
2stage_MLP_MV,imdb,auc,0.4996
2stage_MLP_MV,imdb,f1_binary,0.6666666666666666
2stage_MLP_MV,imdb,mcc,0.0
2stage_MLP_MV,imdb,acc,0.5
2stage_MLP_MV,imdb,auc,0.5
2stage_MLP_MV,imdb,f1_binary,0.6666666666666666
2stage_MLP_MV,imdb,mcc,0.0
2stage_MLP_MV,imdb,acc,0.7548
2stage_MLP_MV,imdb,auc,0.8335609599999999
2stage_MLP_MV,imdb,f1_binary,0.7598903251077165
2stage_MLP_MV,imdb,mcc,0.5100586877986694
2stage_MLP_MV,imdb,acc,0.75
2stage_MLP_MV,imdb,auc,0.8296723199999999
2stage_MLP_MV,imdb,f1_binary,0.7520825069416898
2stage_MLP_MV,imdb,mcc,0.5000705749396547
2stage_MLP_MV,imdb,acc,0.7484
2stage_MLP_MV,imdb,auc,0.8305888
2stage_MLP_MV,imdb,f1_binary,0.7497015519299642
2stage_MLP_MV,imdb,mcc,0.496826869123643
2stage_MLP_MV,imdb,acc,0.5
2stage_MLP_MV,imdb,auc,0.49901792
2stage_MLP_MV,imdb,f1_binary,0.6666666666666666
2stage_MLP_MV,imdb,mcc,0.0
2stage_MLP_MV,imdb,acc,0.7516
2stage_MLP_MV,imdb,auc,0.8291481599999999
2stage_MLP_MV,imdb,f1_binary,0.758647493198601
2stage_MLP_MV,imdb,mcc,0.5040602980962074
2stage_MLP_MV,imdb,acc,0.5
2stage_MLP_MV,imdb,auc,0.5
2stage_MLP_MV,imdb,f1_binary,0.0
2stage_MLP_MV,imdb,mcc,0.0
MLP_weasel,imdb,acc,0.7368
MLP_weasel,imdb,auc,0.81654912
MLP_weasel,imdb,f1_binary,0.733387358184765
MLP_weasel,imdb,mcc,0.4737552655683014
MLP_weasel,imdb,acc,0.7432
MLP_weasel,imdb,auc,0.8160940799999999
MLP_weasel,imdb,f1_binary,0.7450357426528992
MLP_weasel,imdb,mcc,0.4864504377962216
MLP_weasel,imdb,acc,0.7284
MLP_weasel,imdb,auc,0.8054096
MLP_weasel,imdb,f1_binary,0.7417268923545074
MLP_weasel,imdb,mcc,0.4592521190349895
MLP_weasel,imdb,acc,0.7276
MLP_weasel,imdb,auc,0.8007279999999999
MLP_weasel,imdb,f1_binary,0.7281437125748503
MLP_weasel,imdb,mcc,0.45520364164369975
MLP_weasel,imdb,acc,0.7368
MLP_weasel,imdb,auc,0.8131068800000001
MLP_weasel,imdb,f1_binary,0.7363782051282052
MLP_weasel,imdb,mcc,0.4736024248506228
MLP_weasel,imdb,acc,0.7204
MLP_weasel,imdb,auc,0.8031110400000001
MLP_weasel,imdb,f1_binary,0.727909692487349
MLP_weasel,imdb,mcc,0.4414731062434211
MLP_weasel,imdb,acc,0.712
MLP_weasel,imdb,auc,0.7872176
MLP_weasel,imdb,f1_binary,0.7068403908794789
MLP_weasel,imdb,mcc,0.42426292083231426
MLP_weasel,imdb,acc,0.7288
MLP_weasel,imdb,auc,0.80252448
MLP_weasel,imdb,f1_binary,0.7412213740458016
MLP_weasel,imdb,mcc,0.45972330843152287
MLP_weasel,imdb,acc,0.7352
MLP_weasel,imdb,auc,0.80297728
MLP_weasel,imdb,f1_binary,0.7271228359439407
MLP_weasel,imdb,mcc,0.47122646430846027
MLP_weasel,imdb,acc,0.7264
MLP_weasel,imdb,auc,0.80611264
MLP_weasel,imdb,f1_binary,0.7334372564302416
MLP_weasel,imdb,mcc,0.4534324897438185
Ground_truth_MLP,imdb_136,acc,0.8532121212121212
Ground_truth_MLP,imdb_136,auc,0.9394135967346939
Ground_truth_MLP,imdb_136,f1_binary,0.8455291466473915
Ground_truth_MLP,imdb_136,mcc,0.711853630133551
Ground_truth_MLP,imdb_136,acc,0.847030303030303
Ground_truth_MLP,imdb_136,auc,0.9320388865306124
Ground_truth_MLP,imdb_136,f1_binary,0.8403609377635353
Ground_truth_MLP,imdb_136,mcc,0.6981105910697671
Ground_truth_MLP,imdb_136,acc,0.8378181818181818
Ground_truth_MLP,imdb_136,auc,0.9345874318367347
Ground_truth_MLP,imdb_136,f1_binary,0.823529411764706
Ground_truth_MLP,imdb_136,mcc,0.6876618150327184
Ground_truth_MLP,imdb_136,acc,0.8468686868686869
Ground_truth_MLP,imdb_136,auc,0.938230987755102
Ground_truth_MLP,imdb_136,f1_binary,0.8362426546837194
Ground_truth_MLP,imdb_136,mcc,0.7020882428788194
Ground_truth_MLP,imdb_136,acc,0.8592323232323232
Ground_truth_MLP,imdb_136,auc,0.9398888489795919
Ground_truth_MLP,imdb_136,f1_binary,0.8550628172060902
Ground_truth_MLP,imdb_136,mcc,0.7208352167292991
Ground_truth_MLP,imdb_136,acc,0.6380606060606061
Ground_truth_MLP,imdb_136,auc,0.8457402579591836
Ground_truth_MLP,imdb_136,f1_binary,0.46589554018602436
Ground_truth_MLP,imdb_136,mcc,0.3741001664972079
Ground_truth_MLP,imdb_136,acc,0.8557575757575757
Ground_truth_MLP,imdb_136,auc,0.9397933877551021
Ground_truth_MLP,imdb_136,f1_binary,0.8494560175423801
Ground_truth_MLP,imdb_136,mcc,0.7156556676272218
Ground_truth_MLP,imdb_136,acc,0.8536969696969697
Ground_truth_MLP,imdb_136,auc,0.938111438367347
Ground_truth_MLP,imdb_136,f1_binary,0.8477995880795259
Ground_truth_MLP,imdb_136,mcc,0.7110480904582113
Ground_truth_MLP,imdb_136,acc,0.8461818181818181
Ground_truth_MLP,imdb_136,auc,0.9365576163265306
Ground_truth_MLP,imdb_136,f1_binary,0.8373702422145328
Ground_truth_MLP,imdb_136,mcc,0.6985143829095417
Ground_truth_MLP,imdb_136,acc,0.8492929292929293
Ground_truth_MLP,imdb_136,auc,0.9325356114285716
Ground_truth_MLP,imdb_136,f1_binary,0.8444407373425641
Ground_truth_MLP,imdb_136,mcc,0.7011981996529612
supervised_validation_MLP,imdb_136,acc,0.494949494949495
supervised_validation_MLP,imdb_136,auc,0.6852190791836735
supervised_validation_MLP,imdb_136,f1_binary,0.0
supervised_validation_MLP,imdb_136,mcc,0.0
supervised_validation_MLP,imdb_136,acc,0.494949494949495
supervised_validation_MLP,imdb_136,auc,0.6898607346938777
supervised_validation_MLP,imdb_136,f1_binary,0.0
supervised_validation_MLP,imdb_136,mcc,0.0
supervised_validation_MLP,imdb_136,acc,0.494949494949495
supervised_validation_MLP,imdb_136,auc,0.6805457012244898
supervised_validation_MLP,imdb_136,f1_binary,0.0
supervised_validation_MLP,imdb_136,mcc,0.0
supervised_validation_MLP,imdb_136,acc,0.494949494949495
supervised_validation_MLP,imdb_136,auc,0.672834213877551
supervised_validation_MLP,imdb_136,f1_binary,0.0
supervised_validation_MLP,imdb_136,mcc,0.0
supervised_validation_MLP,imdb_136,acc,0.494949494949495
supervised_validation_MLP,imdb_136,auc,0.693960695510204
supervised_validation_MLP,imdb_136,f1_binary,0.0
supervised_validation_MLP,imdb_136,mcc,0.0
supervised_validation_MLP,imdb_136,acc,0.494949494949495
supervised_validation_MLP,imdb_136,auc,0.6802914187755102
supervised_validation_MLP,imdb_136,f1_binary,0.0
supervised_validation_MLP,imdb_136,mcc,0.0
supervised_validation_MLP,imdb_136,acc,0.494949494949495
supervised_validation_MLP,imdb_136,auc,0.6916144555102041
supervised_validation_MLP,imdb_136,f1_binary,0.0
supervised_validation_MLP,imdb_136,mcc,0.0
supervised_validation_MLP,imdb_136,acc,0.494949494949495
supervised_validation_MLP,imdb_136,auc,0.6790770057142856
supervised_validation_MLP,imdb_136,f1_binary,0.0
supervised_validation_MLP,imdb_136,mcc,0.0
supervised_validation_MLP,imdb_136,acc,0.494949494949495
supervised_validation_MLP,imdb_136,auc,0.6698011951020408
supervised_validation_MLP,imdb_136,f1_binary,0.0
supervised_validation_MLP,imdb_136,mcc,0.0
supervised_validation_MLP,imdb_136,acc,0.494949494949495
supervised_validation_MLP,imdb_136,auc,0.686006932244898
supervised_validation_MLP,imdb_136,f1_binary,0.0
supervised_validation_MLP,imdb_136,mcc,0.0
2stage_MLP_snorkel,imdb_136,acc,0.494949494949495
2stage_MLP_snorkel,imdb_136,auc,0.7384525975510203
2stage_MLP_snorkel,imdb_136,f1_binary,0.0
2stage_MLP_snorkel,imdb_136,mcc,0.0
2stage_MLP_snorkel,imdb_136,acc,0.494949494949495
2stage_MLP_snorkel,imdb_136,auc,0.7000862726530612
2stage_MLP_snorkel,imdb_136,f1_binary,0.0
2stage_MLP_snorkel,imdb_136,mcc,0.0
2stage_MLP_snorkel,imdb_136,acc,0.494949494949495
2stage_MLP_snorkel,imdb_136,auc,0.7200470073469387
2stage_MLP_snorkel,imdb_136,f1_binary,0.0
2stage_MLP_snorkel,imdb_136,mcc,0.0
2stage_MLP_snorkel,imdb_136,acc,0.494949494949495
2stage_MLP_snorkel,imdb_136,auc,0.7348164963265307
2stage_MLP_snorkel,imdb_136,f1_binary,0.0
2stage_MLP_snorkel,imdb_136,mcc,0.0
2stage_MLP_snorkel,imdb_136,acc,0.494949494949495
2stage_MLP_snorkel,imdb_136,auc,0.4633092963265307
2stage_MLP_snorkel,imdb_136,f1_binary,0.0
2stage_MLP_snorkel,imdb_136,mcc,0.0
2stage_MLP_snorkel,imdb_136,acc,0.494949494949495
2stage_MLP_snorkel,imdb_136,auc,0.7408819657142857
2stage_MLP_snorkel,imdb_136,f1_binary,0.0
2stage_MLP_snorkel,imdb_136,mcc,0.0
2stage_MLP_snorkel,imdb_136,acc,0.494949494949495
2stage_MLP_snorkel,imdb_136,auc,0.76929904
2stage_MLP_snorkel,imdb_136,f1_binary,0.0
2stage_MLP_snorkel,imdb_136,mcc,0.0
2stage_MLP_snorkel,imdb_136,acc,0.494949494949495
2stage_MLP_snorkel,imdb_136,auc,0.7447729044897959
2stage_MLP_snorkel,imdb_136,f1_binary,0.0
2stage_MLP_snorkel,imdb_136,mcc,0.0
2stage_MLP_snorkel,imdb_136,acc,0.494949494949495
2stage_MLP_snorkel,imdb_136,auc,0.5146296881632654
2stage_MLP_snorkel,imdb_136,f1_binary,0.0
2stage_MLP_snorkel,imdb_136,mcc,0.0
2stage_MLP_snorkel,imdb_136,acc,0.494949494949495
2stage_MLP_snorkel,imdb_136,auc,0.7448805191836736
2stage_MLP_snorkel,imdb_136,f1_binary,0.0
2stage_MLP_snorkel,imdb_136,mcc,0.0
2stage_MLP_flyingsquid_triplet_median,imdb_136,acc,0.494949494949495
2stage_MLP_flyingsquid_triplet_median,imdb_136,auc,0.460239627755102
2stage_MLP_flyingsquid_triplet_median,imdb_136,f1_binary,0.0
2stage_MLP_flyingsquid_triplet_median,imdb_136,mcc,0.0
2stage_MLP_flyingsquid_triplet_median,imdb_136,acc,0.494949494949495
2stage_MLP_flyingsquid_triplet_median,imdb_136,auc,0.4315905240816327
2stage_MLP_flyingsquid_triplet_median,imdb_136,f1_binary,0.0
2stage_MLP_flyingsquid_triplet_median,imdb_136,mcc,0.0
2stage_MLP_flyingsquid_triplet_median,imdb_136,acc,0.494949494949495
2stage_MLP_flyingsquid_triplet_median,imdb_136,auc,0.4471052212244898
2stage_MLP_flyingsquid_triplet_median,imdb_136,f1_binary,0.0
