Ground_truth_MLP,profteacher,acc,0.9062603786117569
2stage_MLP_flyingsquid_triplet_median,imdb_136,mcc,0.0
2stage_MLP_flyingsquid_triplet_median,imdb_136,acc,0.494949494949495
2stage_MLP_flyingsquid_triplet_median,imdb_136,auc,0.3803207771428571
2stage_MLP_flyingsquid_triplet_median,imdb_136,f1_binary,0.0
2stage_MLP_flyingsquid_triplet_median,imdb_136,mcc,0.0
2stage_MLP_flyingsquid_triplet_median,imdb_136,acc,0.494949494949495
2stage_MLP_flyingsquid_triplet_median,imdb_136,auc,0.4931865893877551
2stage_MLP_flyingsquid_triplet_median,imdb_136,f1_binary,0.0
2stage_MLP_flyingsquid_triplet_median,imdb_136,mcc,0.0
2stage_MLP_flyingsquid_triplet_median,imdb_136,acc,0.494949494949495
2stage_MLP_flyingsquid_triplet_median,imdb_136,auc,0.444257841632653
2stage_MLP_flyingsquid_triplet_median,imdb_136,f1_binary,0.0
2stage_MLP_flyingsquid_triplet_median,imdb_136,mcc,0.0
2stage_MLP_flyingsquid_triplet_median,imdb_136,acc,0.494949494949495
2stage_MLP_flyingsquid_triplet_median,imdb_136,auc,0.4643925093877551
2stage_MLP_flyingsquid_triplet_median,imdb_136,f1_binary,0.0
2stage_MLP_flyingsquid_triplet_median,imdb_136,mcc,0.0
2stage_MLP_flyingsquid_triplet_median,imdb_136,acc,0.494949494949495
2stage_MLP_flyingsquid_triplet_median,imdb_136,auc,0.44590958040816325
2stage_MLP_flyingsquid_triplet_median,imdb_136,f1_binary,0.0
2stage_MLP_flyingsquid_triplet_median,imdb_136,mcc,0.0
2stage_MLP_flyingsquid_triplet_median,imdb_136,acc,0.494949494949495
2stage_MLP_flyingsquid_triplet_median,imdb_136,auc,0.4316233110204082
2stage_MLP_flyingsquid_triplet_median,imdb_136,f1_binary,0.0
2stage_MLP_flyingsquid_triplet_median,imdb_136,mcc,0.0
2stage_MLP_flyingsquid_triplet_median,imdb_136,acc,0.494949494949495
2stage_MLP_flyingsquid_triplet_median,imdb_136,auc,0.4457162938775511
2stage_MLP_flyingsquid_triplet_median,imdb_136,f1_binary,0.0
2stage_MLP_flyingsquid_triplet_median,imdb_136,mcc,0.0
2stage_MLP_flyingsquid_triplet_mean,imdb_136,acc,0.494949494949495
2stage_MLP_flyingsquid_triplet_mean,imdb_136,auc,0.5026531853061225
2stage_MLP_flyingsquid_triplet_mean,imdb_136,f1_binary,0.0
2stage_MLP_flyingsquid_triplet_mean,imdb_136,mcc,0.0
2stage_MLP_flyingsquid_triplet_mean,imdb_136,acc,0.494949494949495
2stage_MLP_flyingsquid_triplet_mean,imdb_136,auc,0.4581449959183673
2stage_MLP_flyingsquid_triplet_mean,imdb_136,f1_binary,0.0
2stage_MLP_flyingsquid_triplet_mean,imdb_136,mcc,0.0
2stage_MLP_flyingsquid_triplet_mean,imdb_136,acc,0.494949494949495
2stage_MLP_flyingsquid_triplet_mean,imdb_136,auc,0.4928176065306123
2stage_MLP_flyingsquid_triplet_mean,imdb_136,f1_binary,0.0
2stage_MLP_flyingsquid_triplet_mean,imdb_136,mcc,0.0
2stage_MLP_flyingsquid_triplet_mean,imdb_136,acc,0.494949494949495
2stage_MLP_flyingsquid_triplet_mean,imdb_136,auc,0.41656973387755103
2stage_MLP_flyingsquid_triplet_mean,imdb_136,f1_binary,0.0
2stage_MLP_flyingsquid_triplet_mean,imdb_136,mcc,0.0
2stage_MLP_flyingsquid_triplet_mean,imdb_136,acc,0.494949494949495
2stage_MLP_flyingsquid_triplet_mean,imdb_136,auc,0.5402610742857143
2stage_MLP_flyingsquid_triplet_mean,imdb_136,f1_binary,0.0
2stage_MLP_flyingsquid_triplet_mean,imdb_136,mcc,0.0
2stage_MLP_flyingsquid_triplet_mean,imdb_136,acc,0.494949494949495
2stage_MLP_flyingsquid_triplet_mean,imdb_136,auc,0.4854295575510204
2stage_MLP_flyingsquid_triplet_mean,imdb_136,f1_binary,0.0
2stage_MLP_flyingsquid_triplet_mean,imdb_136,mcc,0.0
2stage_MLP_flyingsquid_triplet_mean,imdb_136,acc,0.494949494949495
2stage_MLP_flyingsquid_triplet_mean,imdb_136,auc,0.49284556408163266
2stage_MLP_flyingsquid_triplet_mean,imdb_136,f1_binary,0.0
2stage_MLP_flyingsquid_triplet_mean,imdb_136,mcc,0.0
2stage_MLP_flyingsquid_triplet_mean,imdb_136,acc,0.494949494949495
2stage_MLP_flyingsquid_triplet_mean,imdb_136,auc,0.4735522351020408
2stage_MLP_flyingsquid_triplet_mean,imdb_136,f1_binary,0.0
2stage_MLP_flyingsquid_triplet_mean,imdb_136,mcc,0.0
2stage_MLP_flyingsquid_triplet_mean,imdb_136,acc,0.494949494949495
2stage_MLP_flyingsquid_triplet_mean,imdb_136,auc,0.48384878693877553
2stage_MLP_flyingsquid_triplet_mean,imdb_136,f1_binary,0.0
2stage_MLP_flyingsquid_triplet_mean,imdb_136,mcc,0.0
2stage_MLP_flyingsquid_triplet_mean,imdb_136,acc,0.494949494949495
2stage_MLP_flyingsquid_triplet_mean,imdb_136,auc,0.46616679510204084
2stage_MLP_flyingsquid_triplet_mean,imdb_136,f1_binary,0.0
2stage_MLP_flyingsquid_triplet_mean,imdb_136,mcc,0.0
2stage_MLP_MV,imdb_136,acc,0.7658989898989899
2stage_MLP_MV,imdb_136,auc,0.8603689502040816
2stage_MLP_MV,imdb_136,f1_binary,0.7935433295324973
2stage_MLP_MV,imdb_136,mcc,0.5477208186551644
2stage_MLP_MV,imdb_136,acc,0.7588282828282829
2stage_MLP_MV,imdb_136,auc,0.8564273208163264
2stage_MLP_MV,imdb_136,f1_binary,0.7873151612328524
2stage_MLP_MV,imdb_136,mcc,0.5330953957466522
2stage_MLP_MV,imdb_136,acc,0.7573737373737374
2stage_MLP_MV,imdb_136,auc,0.8488246106122449
2stage_MLP_MV,imdb_136,f1_binary,0.7778476563945101
2stage_MLP_MV,imdb_136,mcc,0.5209815299669107
2stage_MLP_MV,imdb_136,acc,0.7398383838383839
2stage_MLP_MV,imdb_136,auc,0.8284958138775509
2stage_MLP_MV,imdb_136,f1_binary,0.7678384712457185
2stage_MLP_MV,imdb_136,mcc,0.49064985072705475
2stage_MLP_MV,imdb_136,acc,0.7496161616161616
2stage_MLP_MV,imdb_136,auc,0.8516512653061225
2stage_MLP_MV,imdb_136,f1_binary,0.7785757673205416
2stage_MLP_MV,imdb_136,mcc,0.5132101069344059
2stage_MLP_MV,imdb_136,acc,0.7434747474747475
2stage_MLP_MV,imdb_136,auc,0.836731386122449
2stage_MLP_MV,imdb_136,f1_binary,0.7701053698808705
2stage_MLP_MV,imdb_136,mcc,0.4970922271852054
2stage_MLP_MV,imdb_136,acc,0.7544242424242424
2stage_MLP_MV,imdb_136,auc,0.8469204375510205
2stage_MLP_MV,imdb_136,f1_binary,0.7815554916618747
2stage_MLP_MV,imdb_136,mcc,0.521490932589119
2stage_MLP_MV,imdb_136,acc,0.7479595959595959
2stage_MLP_MV,imdb_136,auc,0.835106001632653
2stage_MLP_MV,imdb_136,f1_binary,0.7719695861968124
2stage_MLP_MV,imdb_136,mcc,0.5041552539873837
2stage_MLP_MV,imdb_136,acc,0.7519595959595959
2stage_MLP_MV,imdb_136,auc,0.8407062759183673
2stage_MLP_MV,imdb_136,f1_binary,0.77628366313181
2stage_MLP_MV,imdb_136,mcc,0.5129998144608542
2stage_MLP_MV,imdb_136,acc,0.7494949494949495
2stage_MLP_MV,imdb_136,auc,0.8447462302040818
2stage_MLP_MV,imdb_136,f1_binary,0.7753460395680847
2stage_MLP_MV,imdb_136,mcc,0.5092745459292065
MLP_weasel,imdb_136,acc,0.4951919191919192
MLP_weasel,imdb_136,auc,0.539012747755102
MLP_weasel,imdb_136,f1_binary,0.0020766773162939293
MLP_weasel,imdb_136,mcc,0.008244641926816185
MLP_weasel,imdb_136,acc,0.494949494949495
MLP_weasel,imdb_136,auc,0.4783255020408163
MLP_weasel,imdb_136,f1_binary,0.0
MLP_weasel,imdb_136,mcc,0.0
MLP_weasel,imdb_136,acc,0.49377777777777776
MLP_weasel,imdb_136,auc,0.4561055118367347
MLP_weasel,imdb_136,f1_binary,0.007918283316177053
MLP_weasel,imdb_136,mcc,-0.017004368879879987
MLP_weasel,imdb_136,acc,0.4921616161616162
MLP_weasel,imdb_136,auc,0.4215688653061225
MLP_weasel,imdb_136,f1_binary,0.009925167388735725
MLP_weasel,imdb_136,mcc,-0.03243454670117634
MLP_weasel,imdb_136,acc,0.49276767676767674
MLP_weasel,imdb_136,auc,0.4595901485714286
MLP_weasel,imdb_136,f1_binary,0.006646621300838741
MLP_weasel,imdb_136,mcc,-0.030058784293015645
MLP_weasel,imdb_136,acc,0.4953131313131313
MLP_weasel,imdb_136,auc,0.5292139167346939
MLP_weasel,imdb_136,f1_binary,0.005731115179495344
MLP_weasel,imdb_136,mcc,0.006706761547503215
MLP_weasel,imdb_136,acc,0.49624242424242426
MLP_weasel,imdb_136,auc,0.5471902465306122
MLP_weasel,imdb_136,f1_binary,0.012044374009508717
MLP_weasel,imdb_136,mcc,0.01790931997806202
MLP_weasel,imdb_136,acc,0.49507070707070705
MLP_weasel,imdb_136,auc,0.5130809795918367
MLP_weasel,imdb_136,f1_binary,0.00047988482764136606
MLP_weasel,imdb_136,mcc,0.010899645822875576
MLP_weasel,imdb_136,acc,0.494949494949495
MLP_weasel,imdb_136,auc,0.46559368816326535
MLP_weasel,imdb_136,f1_binary,0.0
MLP_weasel,imdb_136,mcc,0.0
MLP_weasel,imdb_136,acc,0.49486868686868685
MLP_weasel,imdb_136,auc,0.41795436081632653
MLP_weasel,imdb_136,f1_binary,0.0007992327365728901
MLP_weasel,imdb_136,mcc,-0.0038934386991701787
Ground_truth_MLP,amazon,acc,0.918062893081761
Ground_truth_MLP,amazon,auc,0.9765206237027204
Ground_truth_MLP,amazon,f1_binary,0.917000076450651
Ground_truth_MLP,amazon,mcc,0.8364193556113616
Ground_truth_MLP,amazon,acc,0.9131572327044025
Ground_truth_MLP,amazon,auc,0.973845660728287
Ground_truth_MLP,amazon,f1_binary,0.912010603588907
Ground_truth_MLP,amazon,mcc,0.8266147236597283
Ground_truth_MLP,amazon,acc,0.9115974842767296
Ground_truth_MLP,amazon,auc,0.9737067953128055
Ground_truth_MLP,amazon,f1_binary,0.9092318024487266
Ground_truth_MLP,amazon,mcc,0.8243542527019487
Ground_truth_MLP,amazon,acc,0.8976603773584906
Ground_truth_MLP,amazon,auc,0.9682953641919946
Ground_truth_MLP,amazon,f1_binary,0.8931778793130613
Ground_truth_MLP,amazon,mcc,0.798197837949747
Ground_truth_MLP,amazon,acc,0.9101132075471698
Ground_truth_MLP,amazon,auc,0.9757650648603183
Ground_truth_MLP,amazon,f1_binary,0.9063654707932597
Ground_truth_MLP,amazon,mcc,0.8229264493557099
Ground_truth_MLP,amazon,acc,0.9064654088050315
Ground_truth_MLP,amazon,auc,0.971095176678369
Ground_truth_MLP,amazon,f1_binary,0.9035388127853882
Ground_truth_MLP,amazon,mcc,0.814476287689822
Ground_truth_MLP,amazon,acc,0.919496855345912
Ground_truth_MLP,amazon,auc,0.976154549516595
Ground_truth_MLP,amazon,f1_binary,0.9193101013666851
Ground_truth_MLP,amazon,mcc,0.8390064238763626
Ground_truth_MLP,amazon,acc,0.9211572327044025
Ground_truth_MLP,amazon,auc,0.9783412266637265
Ground_truth_MLP,amazon,f1_binary,0.9198055271238483
Ground_truth_MLP,amazon,mcc,0.8428188062294872
Ground_truth_MLP,amazon,acc,0.9080503144654088
Ground_truth_MLP,amazon,auc,0.9740867423701316
Ground_truth_MLP,amazon,f1_binary,0.9045816473045295
Ground_truth_MLP,amazon,mcc,0.818319856421727
Ground_truth_MLP,amazon,acc,0.921811320754717
Ground_truth_MLP,amazon,auc,0.9786681720115833
Ground_truth_MLP,amazon,f1_binary,0.9201110425663171
Ground_truth_MLP,amazon,mcc,0.8444198902921063
supervised_validation_MLP,amazon,acc,0.7895345911949686
supervised_validation_MLP,amazon,auc,0.8737425194750746
supervised_validation_MLP,amazon,f1_binary,0.7910902462168506
supervised_validation_MLP,amazon,mcc,0.5791242010485083
supervised_validation_MLP,amazon,acc,0.7900377358490566
supervised_validation_MLP,amazon,auc,0.8721866896276524
supervised_validation_MLP,amazon,f1_binary,0.7857032814666461
supervised_validation_MLP,amazon,mcc,0.5805767034706036
supervised_validation_MLP,amazon,acc,0.78737106918239
supervised_validation_MLP,amazon,auc,0.871010070157717
supervised_validation_MLP,amazon,f1_binary,0.7875207401075972
supervised_validation_MLP,amazon,mcc,0.5747420708742368
supervised_validation_MLP,amazon,acc,0.7842767295597485
supervised_validation_MLP,amazon,auc,0.8664483334113515
supervised_validation_MLP,amazon,f1_binary,0.7826968399178935
supervised_validation_MLP,amazon,mcc,0.5686230118814846
supervised_validation_MLP,amazon,acc,0.7812075471698113
supervised_validation_MLP,amazon,auc,0.8667335031897643
supervised_validation_MLP,amazon,f1_binary,0.7748349514563106
supervised_validation_MLP,amazon,mcc,0.5633542015838781
supervised_validation_MLP,amazon,acc,0.7886540880503145
supervised_validation_MLP,amazon,auc,0.8718449094211759
supervised_validation_MLP,amazon,f1_binary,0.787912448562268
supervised_validation_MLP,amazon,mcc,0.5773269912772341
supervised_validation_MLP,amazon,acc,0.7880754716981132
supervised_validation_MLP,amazon,auc,0.8713702990044994
supervised_validation_MLP,amazon,f1_binary,0.7913818722139672
supervised_validation_MLP,amazon,mcc,0.5764207396420765
supervised_validation_MLP,amazon,acc,0.7898113207547169
supervised_validation_MLP,amazon,auc,0.8739671853079226
supervised_validation_MLP,amazon,f1_binary,0.7844705275377274
supervised_validation_MLP,amazon,mcc,0.5803676165736147
supervised_validation_MLP,amazon,acc,0.7866666666666666
supervised_validation_MLP,amazon,auc,0.8696815022434015
supervised_validation_MLP,amazon,f1_binary,0.7854033809089989
supervised_validation_MLP,amazon,mcc,0.5733807864065129
supervised_validation_MLP,amazon,acc,0.7855094339622641
supervised_validation_MLP,amazon,auc,0.8720336969206132
supervised_validation_MLP,amazon,f1_binary,0.7867647058823529
supervised_validation_MLP,amazon,mcc,0.5710512571519455
2stage_MLP_snorkel,amazon,acc,0.7673207547169811
2stage_MLP_snorkel,amazon,auc,0.8517102962938718
2stage_MLP_snorkel,amazon,f1_binary,0.8029318390045384
2stage_MLP_snorkel,amazon,mcc,0.5731473624953476
2stage_MLP_snorkel,amazon,acc,0.7562012578616352
2stage_MLP_snorkel,amazon,auc,0.8477294860290326
2stage_MLP_snorkel,amazon,f1_binary,0.7951379346792095
2stage_MLP_snorkel,amazon,mcc,0.5537235373821904
2stage_MLP_snorkel,amazon,acc,0.755874213836478
2stage_MLP_snorkel,amazon,auc,0.8555836918029667
2stage_MLP_snorkel,amazon,f1_binary,0.7977912065013544
2stage_MLP_snorkel,amazon,mcc,0.5620597506402417
2stage_MLP_snorkel,amazon,acc,0.7476729559748427
2stage_MLP_snorkel,amazon,auc,0.8531367514911647
2stage_MLP_snorkel,amazon,f1_binary,0.7918050481567586
2stage_MLP_snorkel,amazon,mcc,0.5466272795019746
2stage_MLP_snorkel,amazon,acc,0.7856603773584906
2stage_MLP_snorkel,amazon,auc,0.8498242275574557
2stage_MLP_snorkel,amazon,f1_binary,0.7889417360285375
2stage_MLP_snorkel,amazon,mcc,0.5715777201768759
2stage_MLP_snorkel,amazon,acc,0.769308176100629
2stage_MLP_snorkel,amazon,auc,0.8526354661759767
2stage_MLP_snorkel,amazon,f1_binary,0.8031343924431087
2stage_MLP_snorkel,amazon,mcc,0.5733091735140414
2stage_MLP_snorkel,amazon,acc,0.7739622641509434
2stage_MLP_snorkel,amazon,auc,0.8636015746731558
2stage_MLP_snorkel,amazon,f1_binary,0.8061614135007442
2stage_MLP_snorkel,amazon,mcc,0.5806922480470955
2stage_MLP_snorkel,amazon,acc,0.7581383647798742
2stage_MLP_snorkel,amazon,auc,0.8543170746126633
2stage_MLP_snorkel,amazon,f1_binary,0.7966151893378464
2stage_MLP_snorkel,amazon,mcc,0.5574777789253992
2stage_MLP_snorkel,amazon,acc,0.7659119496855346
2stage_MLP_snorkel,amazon,auc,0.8308647073779454
2stage_MLP_snorkel,amazon,f1_binary,0.7925352834942365
2stage_MLP_snorkel,amazon,mcc,0.550088173086595
2stage_MLP_snorkel,amazon,acc,0.7594968553459119
2stage_MLP_snorkel,amazon,auc,0.8585424246109636
2stage_MLP_snorkel,amazon,f1_binary,0.7968809756512131
2stage_MLP_snorkel,amazon,mcc,0.5579315229429798
2stage_MLP_flyingsquid_triplet_median,amazon,acc,0.508880503144654
2stage_MLP_flyingsquid_triplet_median,amazon,auc,0.5164836177175309
2stage_MLP_flyingsquid_triplet_median,amazon,f1_binary,0.5444532599057263
2stage_MLP_flyingsquid_triplet_median,amazon,mcc,0.017917023324105663
2stage_MLP_flyingsquid_triplet_median,amazon,acc,0.5168301886792452
2stage_MLP_flyingsquid_triplet_median,amazon,auc,0.5103208326519572
2stage_MLP_flyingsquid_triplet_median,amazon,f1_binary,0.32201355549279864
2stage_MLP_flyingsquid_triplet_median,amazon,mcc,0.04142818617390929
2stage_MLP_flyingsquid_triplet_median,amazon,acc,0.4997987421383648
2stage_MLP_flyingsquid_triplet_median,amazon,auc,0.5038642781467538
2stage_MLP_flyingsquid_triplet_median,amazon,f1_binary,0.0
2stage_MLP_flyingsquid_triplet_median,amazon,mcc,0.0
2stage_MLP_flyingsquid_triplet_median,amazon,acc,0.4997987421383648
2stage_MLP_flyingsquid_triplet_median,amazon,auc,0.4333897570176989
2stage_MLP_flyingsquid_triplet_median,amazon,f1_binary,0.0
2stage_MLP_flyingsquid_triplet_median,amazon,mcc,0.0
2stage_MLP_flyingsquid_triplet_median,amazon,acc,0.49856603773584907
2stage_MLP_flyingsquid_triplet_median,amazon,auc,0.438406942910282
2stage_MLP_flyingsquid_triplet_median,amazon,f1_binary,0.0022026431718061676
2stage_MLP_flyingsquid_triplet_median,amazon,mcc,-0.025534441812229178
2stage_MLP_flyingsquid_triplet_median,amazon,acc,0.5013081761006289
2stage_MLP_flyingsquid_triplet_median,amazon,auc,0.49091264027444226
2stage_MLP_flyingsquid_triplet_median,amazon,f1_binary,0.03042308632917584
2stage_MLP_flyingsquid_triplet_median,amazon,mcc,0.012736969043838657
2stage_MLP_flyingsquid_triplet_median,amazon,acc,0.49851572327044025
2stage_MLP_flyingsquid_triplet_median,amazon,auc,0.4585895554124765
2stage_MLP_flyingsquid_triplet_median,amazon,f1_binary,0.01258173172181494
2stage_MLP_flyingsquid_triplet_median,amazon,mcc,-0.014739015977058996
2stage_MLP_flyingsquid_triplet_median,amazon,acc,0.4997987421383648
2stage_MLP_flyingsquid_triplet_median,amazon,auc,0.4717414600788347
2stage_MLP_flyingsquid_triplet_median,amazon,f1_binary,0.0
2stage_MLP_flyingsquid_triplet_median,amazon,mcc,0.0
2stage_MLP_flyingsquid_triplet_median,amazon,acc,0.500754716981132
2stage_MLP_flyingsquid_triplet_median,amazon,auc,0.5076686801713111
2stage_MLP_flyingsquid_triplet_median,amazon,f1_binary,0.008790769691823585
2stage_MLP_flyingsquid_triplet_median,amazon,mcc,0.016229136063432573
2stage_MLP_flyingsquid_triplet_median,amazon,acc,0.5000503144654088
2stage_MLP_flyingsquid_triplet_median,amazon,auc,0.5171107221267164
2stage_MLP_flyingsquid_triplet_median,amazon,f1_binary,0.0012062119917575513
2stage_MLP_flyingsquid_triplet_median,amazon,mcc,0.01339982542562592
2stage_MLP_flyingsquid_triplet_mean,amazon,acc,0.7594465408805031
2stage_MLP_flyingsquid_triplet_mean,amazon,auc,0.8040302240143902
2stage_MLP_flyingsquid_triplet_mean,amazon,f1_binary,0.781968259759212
2stage_MLP_flyingsquid_triplet_mean,amazon,mcc,0.5302029976718695
2stage_MLP_flyingsquid_triplet_mean,amazon,acc,0.7538616352201258
2stage_MLP_flyingsquid_triplet_mean,amazon,auc,0.797866894666461
2stage_MLP_flyingsquid_triplet_mean,amazon,f1_binary,0.7796495653348947
2stage_MLP_flyingsquid_triplet_mean,amazon,mcc,0.5220813725279027
2stage_MLP_flyingsquid_triplet_mean,amazon,acc,0.7604276729559748
2stage_MLP_flyingsquid_triplet_mean,amazon,auc,0.8076048363573202
2stage_MLP_flyingsquid_triplet_mean,amazon,f1_binary,0.7867332542046447
2stage_MLP_flyingsquid_triplet_mean,amazon,mcc,0.5373072747347538
2stage_MLP_flyingsquid_triplet_mean,amazon,acc,0.7509937106918239
2stage_MLP_flyingsquid_triplet_mean,amazon,auc,0.7912523261330456
2stage_MLP_flyingsquid_triplet_mean,amazon,f1_binary,0.7783004076513013
