Ground_truth_MLP,census,auc,0.8878224612613139
Ground_truth_MLP,census,acc,0.8413488114980652
Ground_truth_MLP,census,f1_binary,0.6297835746022645
Ground_truth_MLP,census,f1_max,0.6586855607134131
Ground_truth_MLP,census,mcc,0.5328941701369099
Ground_truth_MLP,census,ece,0.003604962091965503
Ground_truth_MLP,census,auc,0.8915483323086852
Ground_truth_MLP,census,acc,0.8430686075793871
Ground_truth_MLP,census,f1_binary,0.639480739381967
Ground_truth_MLP,census,f1_max,0.6647182604629412
Ground_truth_MLP,census,mcc,0.5419691856327359
Ground_truth_MLP,census,ece,0.007996469020374888
Ground_truth_MLP,census,auc,0.8901500905877214
Ground_truth_MLP,census,acc,0.8426386585590566
Ground_truth_MLP,census,f1_binary,0.6254385964912281
Ground_truth_MLP,census,f1_max,0.6636511250289955
Ground_truth_MLP,census,mcc,0.5330881357898702
Ground_truth_MLP,census,ece,0.0058098518579702205
Ground_truth_MLP,census,auc,0.8904277565618174
Ground_truth_MLP,census,acc,0.8404274921687857
Ground_truth_MLP,census,f1_binary,0.6239143022582513
Ground_truth_MLP,census,f1_max,0.6620330147697654
Ground_truth_MLP,census,mcc,0.5298912859817597
Ground_truth_MLP,census,ece,0.0020529377717481735
Ground_truth_MLP,census,auc,0.8916680566929026
Ground_truth_MLP,census,acc,0.8429457650021498
Ground_truth_MLP,census,f1_binary,0.6250183311335973
Ground_truth_MLP,census,f1_max,0.6635557629491368
Ground_truth_MLP,census,mcc,0.533681858031713
Ground_truth_MLP,census,ece,0.004635628333190455
supervised_validation_MLP,census,auc,0.8763222703222704
supervised_validation_MLP,census,acc,0.8296787666605245
supervised_validation_MLP,census,f1_binary,0.5841955315639525
supervised_validation_MLP,census,f1_max,0.6472868217054264
supervised_validation_MLP,census,mcc,0.49242585937179983
supervised_validation_MLP,census,ece,0.008139437905298664
supervised_validation_MLP,census,auc,0.8788879745202193
supervised_validation_MLP,census,acc,0.8365579509858116
supervised_validation_MLP,census,f1_binary,0.6009896536212327
supervised_validation_MLP,census,f1_max,0.6438308283816848
supervised_validation_MLP,census,mcc,0.5080136362993825
supervised_validation_MLP,census,ece,0.008228495701489402
supervised_validation_MLP,census,auc,0.8751859468914034
supervised_validation_MLP,census,acc,0.8332412014004054
supervised_validation_MLP,census,f1_binary,0.5883244882486732
supervised_validation_MLP,census,f1_max,0.6409740840035746
supervised_validation_MLP,census,mcc,0.500225125746566
supervised_validation_MLP,census,ece,0.009483316047765197
supervised_validation_MLP,census,auc,0.8771252063574191
supervised_validation_MLP,census,acc,0.8343467845955408
supervised_validation_MLP,census,f1_binary,0.5905571580385608
supervised_validation_MLP,census,f1_max,0.640815892914055
supervised_validation_MLP,census,mcc,0.5013080598302905
supervised_validation_MLP,census,ece,0.009076757773992182
supervised_validation_MLP,census,auc,0.8784252256823534
supervised_validation_MLP,census,acc,0.8360051593882439
supervised_validation_MLP,census,f1_binary,0.6016114592658908
supervised_validation_MLP,census,f1_max,0.6452961672473867
supervised_validation_MLP,census,mcc,0.509096351758949
supervised_validation_MLP,census,ece,0.011246968440331196
2stage_MLP_snorkel,census,auc,0.6287817917751568
2stage_MLP_snorkel,census,acc,0.23671764633622014
2stage_MLP_snorkel,census,f1_binary,0.3820794590025359
2stage_MLP_snorkel,census,f1_max,0.4145517540060632
2stage_MLP_snorkel,census,mcc,0.010592465693862569
2stage_MLP_snorkel,census,ece,0.2949683552482162
2stage_MLP_snorkel,census,auc,0.8211793690147473
2stage_MLP_snorkel,census,acc,0.7697930102573552
2stage_MLP_snorkel,census,f1_binary,0.04387755102040817
2stage_MLP_snorkel,census,f1_max,0.4976133651551313
2stage_MLP_snorkel,census,mcc,0.12437418696875205
2stage_MLP_snorkel,census,ece,0.21249812506800544
2stage_MLP_snorkel,census,auc,0.8160015399962426
2stage_MLP_snorkel,census,acc,0.7685031631963639
2stage_MLP_snorkel,census,f1_binary,0.03185204212689442
2stage_MLP_snorkel,census,f1_max,0.4984478935698448
2stage_MLP_snorkel,census,mcc,0.0996974505710123
2stage_MLP_snorkel,census,ece,0.21598276180538892
2stage_MLP_snorkel,census,auc,0.8143181350635749
2stage_MLP_snorkel,census,acc,0.7702843805663043
2stage_MLP_snorkel,census,f1_binary,0.036579082946934564
2stage_MLP_snorkel,census,f1_max,0.5085939701324317
2stage_MLP_snorkel,census,mcc,0.11094139486955323
2stage_MLP_snorkel,census,ece,0.21134299394591022
2stage_MLP_snorkel,census,auc,0.5535005706765415
2stage_MLP_snorkel,census,acc,0.7445488606350962
2stage_MLP_snorkel,census,f1_binary,0.10578370242958501
2stage_MLP_snorkel,census,f1_max,0.386470078057242
2stage_MLP_snorkel,census,mcc,0.03810733997379507
2stage_MLP_snorkel,census,ece,0.22596168869887934
2stage_MLP_flyingsquid_triplet_mean,census,auc,0.7665901617639637
2stage_MLP_flyingsquid_triplet_mean,census,acc,0.27375468337325715
2stage_MLP_flyingsquid_triplet_mean,census,f1_binary,0.39164437126980867
2stage_MLP_flyingsquid_triplet_mean,census,f1_max,0.5372023809523809
2stage_MLP_flyingsquid_triplet_mean,census,mcc,0.09670727204253826
2stage_MLP_flyingsquid_triplet_mean,census,ece,0.25229041354968573
2stage_MLP_flyingsquid_triplet_mean,census,auc,0.5428956438065947
2stage_MLP_flyingsquid_triplet_mean,census,acc,0.4525520545421043
2stage_MLP_flyingsquid_triplet_mean,census,f1_binary,0.35715831229715106
2stage_MLP_flyingsquid_triplet_mean,census,f1_max,0.3912418445206237
2stage_MLP_flyingsquid_triplet_mean,census,mcc,0.03212202799667634
2stage_MLP_flyingsquid_triplet_mean,census,ece,0.05855378572818257
2stage_MLP_flyingsquid_triplet_mean,census,auc,0.5905018369423056
2stage_MLP_flyingsquid_triplet_mean,census,acc,0.23757754437688103
2stage_MLP_flyingsquid_triplet_mean,census,f1_binary,0.3839396496104025
2stage_MLP_flyingsquid_triplet_mean,census,f1_max,0.4244971066409479
2stage_MLP_flyingsquid_triplet_mean,census,mcc,0.0
2stage_MLP_flyingsquid_triplet_mean,census,ece,0.3225577720794153
2stage_MLP_flyingsquid_triplet_mean,census,auc,0.5119367135882844
2stage_MLP_flyingsquid_triplet_mean,census,acc,0.7647564645906271
2stage_MLP_flyingsquid_triplet_mean,census,f1_binary,0.0005219206680584551
2stage_MLP_flyingsquid_triplet_mean,census,f1_max,0.38573957016434895
2stage_MLP_flyingsquid_triplet_mean,census,mcc,0.0069187443271079875
2stage_MLP_flyingsquid_triplet_mean,census,ece,0.21370086106641326
2stage_MLP_flyingsquid_triplet_mean,census,auc,0.6174306188992839
2stage_MLP_flyingsquid_triplet_mean,census,acc,0.24249124746637185
2stage_MLP_flyingsquid_triplet_mean,census,f1_binary,0.38571499726054687
2stage_MLP_flyingsquid_triplet_mean,census,f1_max,0.4079275905118601
2stage_MLP_flyingsquid_triplet_mean,census,mcc,0.03279893949728404
2stage_MLP_flyingsquid_triplet_mean,census,ece,0.29533299455024137
2stage_MLP_MV_hard,census,auc,0.8435643915086593
2stage_MLP_MV_hard,census,acc,0.7888950310177507
2stage_MLP_MV_hard,census,f1_binary,0.26355260338547243
2stage_MLP_MV_hard,census,f1_max,0.6003556113377262
2stage_MLP_MV_hard,census,mcc,0.2824347029603253
2stage_MLP_MV_hard,census,ece,0.1702211087645217
2stage_MLP_MV_hard,census,auc,0.8413619217597239
2stage_MLP_MV_hard,census,acc,0.7933787850869112
2stage_MLP_MV_hard,census,f1_binary,0.28638099278744167
2stage_MLP_MV_hard,census,f1_max,0.5986159169550173
2stage_MLP_MV_hard,census,mcc,0.3012178691258195
2stage_MLP_MV_hard,census,ece,0.16172777402679936
2stage_MLP_MV_hard,census,auc,0.8388694789129156
2stage_MLP_MV_hard,census,acc,0.790184878078742
2stage_MLP_MV_hard,census,f1_binary,0.2429078014184397
2stage_MLP_MV_hard,census,f1_max,0.5918007493938726
2stage_MLP_MV_hard,census,mcc,0.27199097904443514
2stage_MLP_MV_hard,census,ece,0.1612519624887685
2stage_MLP_MV_hard,census,auc,0.8364051169885105
2stage_MLP_MV_hard,census,acc,0.789017873594988
2stage_MLP_MV_hard,census,f1_binary,0.23479616841167297
2stage_MLP_MV_hard,census,f1_max,0.5822637106184364
2stage_MLP_MV_hard,census,mcc,0.26235361524117407
2stage_MLP_MV_hard,census,ece,0.16080710040901344
2stage_MLP_MV_hard,census,auc,0.8413078196467569
2stage_MLP_MV_hard,census,acc,0.7914133038511147
2stage_MLP_MV_hard,census,f1_binary,0.27155727155727155
2stage_MLP_MV_hard,census,f1_max,0.5927214010681903
2stage_MLP_MV_hard,census,mcc,0.28575901050761976
2stage_MLP_MV_hard,census,ece,0.16566538577890758
2stage_MLP_MV_soft,census,auc,0.8403077217234292
2stage_MLP_MV_soft,census,acc,0.7698544315459739
2stage_MLP_MV_soft,census,f1_binary,0.0270059724746819
2stage_MLP_MV_soft,census,f1_max,0.5896805896805898
2stage_MLP_MV_soft,census,mcc,0.0966380932360543
2stage_MLP_MV_soft,census,ece,0.12020839792044462
2stage_MLP_MV_soft,census,auc,0.8438693524882014
2stage_MLP_MV_soft,census,acc,0.7620539278914071
2stage_MLP_MV_soft,census,f1_binary,0.003088008234688626
2stage_MLP_MV_soft,census,f1_max,0.6035986311954962
2stage_MLP_MV_soft,census,mcc,0.034326349302674725
2stage_MLP_MV_soft,census,ece,0.13117735273209374
2stage_MLP_MV_soft,census,auc,0.8473197109059212
2stage_MLP_MV_soft,census,acc,0.7763650881395492
2stage_MLP_MV_soft,census,f1_binary,0.11946795646916565
2stage_MLP_MV_soft,census,f1_max,0.6042441478888646
2stage_MLP_MV_soft,census,mcc,0.19462441949808684
2stage_MLP_MV_soft,census,ece,0.11379384789491166
2stage_MLP_MV_soft,census,auc,0.8482679147665324
2stage_MLP_MV_soft,census,acc,0.7679503715987961
2stage_MLP_MV_soft,census,f1_binary,0.04451188669701568
2stage_MLP_MV_soft,census,f1_max,0.6025768087215064
2stage_MLP_MV_soft,census,mcc,0.1286091080537416
2stage_MLP_MV_soft,census,ece,0.12341260895756301
2stage_MLP_MV_soft,census,auc,0.8423105721188668
2stage_MLP_MV_soft,census,acc,0.7727412321110497
2stage_MLP_MV_soft,census,f1_binary,0.0859683794466403
2stage_MLP_MV_soft,census,f1_max,0.6007007113281664
2stage_MLP_MV_soft,census,mcc,0.16984284673973282
2stage_MLP_MV_soft,census,ece,0.11980033435573172
MLP_weasel_no_balance,census,auc,0.7750215152049019
MLP_weasel_no_balance,census,acc,0.4198145077083717
MLP_weasel_no_balance,census,f1_binary,0.43840665873959567
MLP_weasel_no_balance,census,f1_max,0.5452308856926571
MLP_weasel_no_balance,census,mcc,0.22585712139194178
MLP_weasel_no_balance,census,ece,0.097311875907438
MLP_weasel_no_balance,census,auc,0.8124603140337888
MLP_weasel_no_balance,census,acc,0.7761808242736933
MLP_weasel_no_balance,census,f1_binary,0.08442211055276383
MLP_weasel_no_balance,census,f1_max,0.5601713062098501
MLP_weasel_no_balance,census,mcc,0.15341389988973458
MLP_weasel_no_balance,census,ece,0.17608217053459965
MLP_weasel_no_balance,census,auc,0.791113057311349
MLP_weasel_no_balance,census,acc,0.7705914870093975
MLP_weasel_no_balance,census,f1_binary,0.045001278445410374
MLP_weasel_no_balance,census,f1_max,0.5359149277688604
MLP_weasel_no_balance,census,mcc,0.11134967267668898
MLP_weasel_no_balance,census,ece,0.19002016753326226
MLP_weasel_no_balance,census,auc,0.8089785771914915
MLP_weasel_no_balance,census,acc,0.7757508752533628
MLP_weasel_no_balance,census,f1_binary,0.10007394626571357
MLP_weasel_no_balance,census,f1_max,0.5587512028226237
MLP_weasel_no_balance,census,mcc,0.17652177389542156
MLP_weasel_no_balance,census,ece,0.17614428811866714
MLP_weasel_no_balance,census,auc,0.8035326439080651
MLP_weasel_no_balance,census,acc,0.7752595049444138
MLP_weasel_no_balance,census,f1_binary,0.07856962981616722
MLP_weasel_no_balance,census,f1_max,0.554726368159204
MLP_weasel_no_balance,census,mcc,0.15498120738153048
MLP_weasel_no_balance,census,ece,0.18140372454362255
Ground_truth_MLP,youtube,auc,0.9521249359959038
Ground_truth_MLP,youtube,acc,0.88
Ground_truth_MLP,youtube,f1_binary,0.8828125
Ground_truth_MLP,youtube,f1_max,0.8888888888888888
Ground_truth_MLP,youtube,mcc,0.7616675680489373
Ground_truth_MLP,youtube,ece,0.023383391618728662
Ground_truth_MLP,youtube,auc,0.9658974358974359
Ground_truth_MLP,youtube,acc,0.892
Ground_truth_MLP,youtube,f1_binary,0.8988764044943821
Ground_truth_MLP,youtube,f1_max,0.9125475285171102
Ground_truth_MLP,youtube,mcc,0.7844077955990691
Ground_truth_MLP,youtube,ece,0.0523069958686829
Ground_truth_MLP,youtube,auc,0.9542776639344261
Ground_truth_MLP,youtube,acc,0.864
Ground_truth_MLP,youtube,f1_binary,0.8617886178861789
Ground_truth_MLP,youtube,f1_max,0.8713692946058091
Ground_truth_MLP,youtube,mcc,0.7280409969831189
Ground_truth_MLP,youtube,ece,0.039971014022827135
Ground_truth_MLP,youtube,auc,0.935330112721417
Ground_truth_MLP,youtube,acc,0.844
Ground_truth_MLP,youtube,f1_binary,0.8550185873605949
Ground_truth_MLP,youtube,f1_max,0.860377358490566
Ground_truth_MLP,youtube,mcc,0.6862146830173856
Ground_truth_MLP,youtube,ece,0.038167227506637605
Ground_truth_MLP,youtube,auc,0.9698058950395398
Ground_truth_MLP,youtube,acc,0.912
Ground_truth_MLP,youtube,f1_binary,0.897196261682243
Ground_truth_MLP,youtube,f1_max,0.9056603773584906
Ground_truth_MLP,youtube,mcc,0.8202731847591661
Ground_truth_MLP,youtube,ece,0.03805304288864134
supervised_validation_MLP,youtube,auc,0.9042182662538699
supervised_validation_MLP,youtube,acc,0.828
supervised_validation_MLP,youtube,f1_binary,0.8552188552188552
supervised_validation_MLP,youtube,f1_max,0.8592592592592593
supervised_validation_MLP,youtube,mcc,0.6611237162791825
supervised_validation_MLP,youtube,ece,0.04805384135246277
supervised_validation_MLP,youtube,auc,0.900121880813394
supervised_validation_MLP,youtube,acc,0.828
supervised_validation_MLP,youtube,f1_binary,0.8389513108614233
supervised_validation_MLP,youtube,f1_max,0.8436363636363637
supervised_validation_MLP,youtube,mcc,0.6550695046648941
supervised_validation_MLP,youtube,ece,0.055468189716339135
supervised_validation_MLP,youtube,auc,0.8774974385245902
supervised_validation_MLP,youtube,acc,0.756
supervised_validation_MLP,youtube,f1_binary,0.755020080321285
supervised_validation_MLP,youtube,f1_max,0.831615120274914
supervised_validation_MLP,youtube,mcc,0.5131785557295153
supervised_validation_MLP,youtube,ece,0.0817432634830475
supervised_validation_MLP,youtube,auc,0.9102564102564102
supervised_validation_MLP,youtube,acc,0.832
supervised_validation_MLP,youtube,f1_binary,0.825
supervised_validation_MLP,youtube,f1_max,0.8467741935483871
supervised_validation_MLP,youtube,mcc,0.6634615384615384
supervised_validation_MLP,youtube,ece,0.03359928107261661
supervised_validation_MLP,youtube,auc,0.908200499327828
supervised_validation_MLP,youtube,acc,0.84
supervised_validation_MLP,youtube,f1_binary,0.8449612403100776
supervised_validation_MLP,youtube,f1_max,0.8571428571428572
supervised_validation_MLP,youtube,mcc,0.6801028887244387
supervised_validation_MLP,youtube,ece,0.022872081995010358
2stage_MLP_snorkel,youtube,auc,0.9398148148148148
2stage_MLP_snorkel,youtube,acc,0.824
2stage_MLP_snorkel,youtube,f1_binary,0.8253968253968254
2stage_MLP_snorkel,youtube,f1_max,0.8652482269503546
2stage_MLP_snorkel,youtube,mcc,0.6754309280757765
2stage_MLP_snorkel,youtube,ece,0.12674206233024596
2stage_MLP_snorkel,youtube,auc,0.9004270186335402
2stage_MLP_snorkel,youtube,acc,0.672
2stage_MLP_snorkel,youtube,f1_binary,0.59
2stage_MLP_snorkel,youtube,f1_max,0.8551724137931034
2stage_MLP_snorkel,youtube,mcc,0.4614746797627428
2stage_MLP_snorkel,youtube,ece,0.11342239880561826
2stage_MLP_snorkel,youtube,auc,0.966656
2stage_MLP_snorkel,youtube,acc,0.9
2stage_MLP_snorkel,youtube,f1_binary,0.9049429657794676
2stage_MLP_snorkel,youtube,f1_max,0.9189189189189189
2stage_MLP_snorkel,youtube,mcc,0.8043618151097336
2stage_MLP_snorkel,youtube,ece,0.20077698349952697
2stage_MLP_snorkel,youtube,auc,0.9158132045088566
2stage_MLP_snorkel,youtube,acc,0.816
2stage_MLP_snorkel,youtube,f1_binary,0.8017241379310345
2stage_MLP_snorkel,youtube,f1_max,0.8592057761732853
2stage_MLP_snorkel,youtube,mcc,0.6690098942618079
2stage_MLP_snorkel,youtube,ece,0.13951671671867372
2stage_MLP_snorkel,youtube,auc,0.8865384615384615
2stage_MLP_snorkel,youtube,acc,0.48
2stage_MLP_snorkel,youtube,f1_binary,0.0
2stage_MLP_snorkel,youtube,f1_max,0.823076923076923
2stage_MLP_snorkel,youtube,mcc,0.0
2stage_MLP_snorkel,youtube,ece,0.28380251574516296
2stage_MLP_flyingsquid_triplet_mean,youtube,auc,0.9090967287625632
2stage_MLP_flyingsquid_triplet_mean,youtube,acc,0.784
2stage_MLP_flyingsquid_triplet_mean,youtube,f1_binary,0.7522935779816514
2stage_MLP_flyingsquid_triplet_mean,youtube,f1_max,0.8389513108614232
2stage_MLP_flyingsquid_triplet_mean,youtube,mcc,0.5948528630923561
2stage_MLP_flyingsquid_triplet_mean,youtube,ece,0.13645777201652529
2stage_MLP_flyingsquid_triplet_mean,youtube,auc,0.9137179487179486
2stage_MLP_flyingsquid_triplet_mean,youtube,acc,0.828
2stage_MLP_flyingsquid_triplet_mean,youtube,f1_binary,0.8170212765957447
2stage_MLP_flyingsquid_triplet_mean,youtube,f1_max,0.8676470588235293
2stage_MLP_flyingsquid_triplet_mean,youtube,mcc,0.6715825450502851
2stage_MLP_flyingsquid_triplet_mean,youtube,ece,0.1239981026649475
2stage_MLP_flyingsquid_triplet_mean,youtube,auc,0.9006656426011264
2stage_MLP_flyingsquid_triplet_mean,youtube,acc,0.792
2stage_MLP_flyingsquid_triplet_mean,youtube,f1_binary,0.7547169811320754
2stage_MLP_flyingsquid_triplet_mean,youtube,f1_max,0.8235294117647058
2stage_MLP_flyingsquid_triplet_mean,youtube,mcc,0.6173306156530275
2stage_MLP_flyingsquid_triplet_mean,youtube,ece,0.1066916823387146
2stage_MLP_flyingsquid_triplet_mean,youtube,auc,0.9265700483091788
2stage_MLP_flyingsquid_triplet_mean,youtube,acc,0.584
2stage_MLP_flyingsquid_triplet_mean,youtube,f1_binary,0.37349397590361444
2stage_MLP_flyingsquid_triplet_mean,youtube,f1_max,0.859106529209622
2stage_MLP_flyingsquid_triplet_mean,youtube,mcc,0.3472488574259035
2stage_MLP_flyingsquid_triplet_mean,youtube,ece,0.15743428492546083
2stage_MLP_flyingsquid_triplet_mean,youtube,auc,0.9298245614035088
2stage_MLP_flyingsquid_triplet_mean,youtube,acc,0.824
2stage_MLP_flyingsquid_triplet_mean,youtube,f1_binary,0.8151260504201682
2stage_MLP_flyingsquid_triplet_mean,youtube,f1_max,0.8648648648648648
2stage_MLP_flyingsquid_triplet_mean,youtube,mcc,0.678360955026512
2stage_MLP_flyingsquid_triplet_mean,youtube,ece,0.13096930980682372
2stage_MLP_MV_hard,youtube,auc,0.9445832532513294
2stage_MLP_MV_hard,youtube,acc,0.86
2stage_MLP_MV_hard,youtube,f1_binary,0.8627450980392157
2stage_MLP_MV_hard,youtube,f1_max,0.8778625954198472
2stage_MLP_MV_hard,youtube,mcc,0.7201358369000814
2stage_MLP_MV_hard,youtube,ece,0.059091840267181416
2stage_MLP_MV_hard,youtube,auc,0.9316881948460894
2stage_MLP_MV_hard,youtube,acc,0.848
2stage_MLP_MV_hard,youtube,f1_binary,0.8442622950819673
2stage_MLP_MV_hard,youtube,f1_max,0.8923076923076924
2stage_MLP_MV_hard,youtube,mcc,0.7090738734378239
2stage_MLP_MV_hard,youtube,ece,0.04633294010162356
2stage_MLP_MV_hard,youtube,auc,0.9185711542154792
2stage_MLP_MV_hard,youtube,acc,0.788
2stage_MLP_MV_hard,youtube,f1_binary,0.7534883720930232
2stage_MLP_MV_hard,youtube,f1_max,0.8514056224899599
2stage_MLP_MV_hard,youtube,mcc,0.6080587122078233
2stage_MLP_MV_hard,youtube,ece,0.034033094406127916
2stage_MLP_MV_hard,youtube,auc,0.9330109143193256
2stage_MLP_MV_hard,youtube,acc,0.84
2stage_MLP_MV_hard,youtube,f1_binary,0.8449612403100775
2stage_MLP_MV_hard,youtube,f1_max,0.8972602739726028
2stage_MLP_MV_hard,youtube,mcc,0.7010501058545174
2stage_MLP_MV_hard,youtube,ece,0.07976905965805053
2stage_MLP_MV_hard,youtube,auc,0.920594262295082
2stage_MLP_MV_hard,youtube,acc,0.848
2stage_MLP_MV_hard,youtube,f1_binary,0.8347826086956522
2stage_MLP_MV_hard,youtube,f1_max,0.8560606060606061
2stage_MLP_MV_hard,youtube,mcc,0.6994341507972498
2stage_MLP_MV_hard,youtube,ece,0.05736274790763855
2stage_MLP_MV_soft,youtube,auc,0.941232955636643
2stage_MLP_MV_soft,youtube,acc,0.884
2stage_MLP_MV_soft,youtube,f1_binary,0.8835341365461847
2stage_MLP_MV_soft,youtube,f1_max,0.905511811023622
2stage_MLP_MV_soft,youtube,mcc,0.7687037906204015
2stage_MLP_MV_soft,youtube,ece,0.09556412768363952
2stage_MLP_MV_soft,youtube,auc,0.8675796137200439
2stage_MLP_MV_soft,youtube,acc,0.772
2stage_MLP_MV_soft,youtube,f1_binary,0.7135678391959799
2stage_MLP_MV_soft,youtube,f1_max,0.7890625
2stage_MLP_MV_soft,youtube,mcc,0.5435669524770521
2stage_MLP_MV_soft,youtube,ece,0.02300119304656982
2stage_MLP_MV_soft,youtube,auc,0.9421794871794872
2stage_MLP_MV_soft,youtube,acc,0.812
2stage_MLP_MV_soft,youtube,f1_binary,0.7751196172248804
2stage_MLP_MV_soft,youtube,f1_max,0.8916666666666667
2stage_MLP_MV_soft,youtube,mcc,0.6400909652468927
2stage_MLP_MV_soft,youtube,ece,0.027576303005218503
2stage_MLP_MV_soft,youtube,auc,0.9523809523809524
2stage_MLP_MV_soft,youtube,acc,0.804
2stage_MLP_MV_soft,youtube,f1_binary,0.7896995708154506
2stage_MLP_MV_soft,youtube,f1_max,0.9020979020979021
2stage_MLP_MV_soft,youtube,mcc,0.6555715306919819
