Ground_truth_MLP,census,auc,0.8878224612613139
2stage_MLP_MV_soft,yelp,acc,0.6318421052631579
2stage_MLP_MV_soft,yelp,f1_binary,0.7293480363706714
2stage_MLP_MV_soft,yelp,f1_max,0.8246851385390428
2stage_MLP_MV_soft,yelp,mcc,0.37029163989436326
2stage_MLP_MV_soft,yelp,ece,0.12442397064284273
2stage_MLP_MV_soft,yelp,auc,0.888577859192202
2stage_MLP_MV_soft,yelp,acc,0.7321052631578947
2stage_MLP_MV_soft,yelp,f1_binary,0.7779232111692845
2stage_MLP_MV_soft,yelp,f1_max,0.813628273582507
2stage_MLP_MV_soft,yelp,mcc,0.5180794481553256
2stage_MLP_MV_soft,yelp,ece,0.027524835326169683
2stage_MLP_MV_soft,yelp,auc,0.8966165590570987
2stage_MLP_MV_soft,yelp,acc,0.6428947368421053
2stage_MLP_MV_soft,yelp,f1_binary,0.7323999211200946
2stage_MLP_MV_soft,yelp,f1_max,0.8292433537832311
2stage_MLP_MV_soft,yelp,mcc,0.38883268865394227
2stage_MLP_MV_soft,yelp,ece,0.10447390752403359
MLP_weasel_no_balance,yelp,auc,0.8897593112284481
MLP_weasel_no_balance,yelp,acc,0.7842105263157895
MLP_weasel_no_balance,yelp,f1_binary,0.8102730217491901
MLP_weasel_no_balance,yelp,f1_max,0.8193532701191345
MLP_weasel_no_balance,yelp,mcc,0.5839094755996668
MLP_weasel_no_balance,yelp,ece,0.27424573136003394
MLP_weasel_no_balance,yelp,auc,0.8951435713462426
MLP_weasel_no_balance,yelp,acc,0.7510526315789474
MLP_weasel_no_balance,yelp,f1_binary,0.7955920484010371
MLP_weasel_no_balance,yelp,f1_max,0.8220419847328244
MLP_weasel_no_balance,yelp,mcc,0.5467853766079839
MLP_weasel_no_balance,yelp,ece,0.24034267640427537
MLP_weasel_no_balance,yelp,auc,0.8869773403933192
MLP_weasel_no_balance,yelp,acc,0.8002631578947368
MLP_weasel_no_balance,yelp,f1_binary,0.7881663410549817
MLP_weasel_no_balance,yelp,f1_max,0.8155151515151515
MLP_weasel_no_balance,yelp,mcc,0.60649527975176
MLP_weasel_no_balance,yelp,ece,0.29075160108114545
MLP_weasel_no_balance,yelp,auc,0.8917639889196675
MLP_weasel_no_balance,yelp,acc,0.8118421052631579
MLP_weasel_no_balance,yelp,f1_binary,0.8123852007347153
MLP_weasel_no_balance,yelp,f1_max,0.818937295391589
MLP_weasel_no_balance,yelp,mcc,0.6236946631144908
MLP_weasel_no_balance,yelp,ece,0.3035406986663216
MLP_weasel_no_balance,yelp,auc,0.8918519852345367
MLP_weasel_no_balance,yelp,acc,0.7694736842105263
MLP_weasel_no_balance,yelp,f1_binary,0.8009090909090909
MLP_weasel_no_balance,yelp,f1_max,0.8176004093118444
MLP_weasel_no_balance,yelp,mcc,0.563928758652837
MLP_weasel_no_balance,yelp,ece,0.25806740922363186
Ground_truth_MLP,agnews,acc,0.79925
Ground_truth_MLP,agnews,f1_macro,0.7985582172538732
Ground_truth_MLP,agnews,mcc,0.7323394324659225
Ground_truth_MLP,agnews,ece,0.07811704329649606
Ground_truth_MLP,agnews,acc,0.7986666666666666
Ground_truth_MLP,agnews,f1_macro,0.7986068104813613
Ground_truth_MLP,agnews,mcc,0.7316927739919167
Ground_truth_MLP,agnews,ece,0.07814692090948425
Ground_truth_MLP,agnews,acc,0.7995833333333333
Ground_truth_MLP,agnews,f1_macro,0.7994452358844657
Ground_truth_MLP,agnews,mcc,0.7330413300157914
Ground_truth_MLP,agnews,ece,0.07089368721097707
Ground_truth_MLP,agnews,acc,0.8045
Ground_truth_MLP,agnews,f1_macro,0.8030731585577326
Ground_truth_MLP,agnews,mcc,0.7394943578150851
Ground_truth_MLP,agnews,ece,0.07118918747454878
Ground_truth_MLP,agnews,acc,0.8013333333333333
Ground_truth_MLP,agnews,f1_macro,0.8002399846867669
Ground_truth_MLP,agnews,mcc,0.7352534664866707
Ground_truth_MLP,agnews,ece,0.07140112664053835
supervised_validation_MLP,agnews,acc,0.73075
supervised_validation_MLP,agnews,f1_macro,0.7299726794337407
supervised_validation_MLP,agnews,mcc,0.6419534150589493
supervised_validation_MLP,agnews,ece,0.21776934375613932
supervised_validation_MLP,agnews,acc,0.72325
supervised_validation_MLP,agnews,f1_macro,0.7221663187772691
supervised_validation_MLP,agnews,mcc,0.6313707350037121
supervised_validation_MLP,agnews,ece,0.22366423190633455
supervised_validation_MLP,agnews,acc,0.7331666666666666
supervised_validation_MLP,agnews,f1_macro,0.7321140610351378
supervised_validation_MLP,agnews,mcc,0.6450689879549912
supervised_validation_MLP,agnews,ece,0.2322661363631487
supervised_validation_MLP,agnews,acc,0.7199166666666666
supervised_validation_MLP,agnews,f1_macro,0.7183440155296205
supervised_validation_MLP,agnews,mcc,0.6267766139932635
supervised_validation_MLP,agnews,ece,0.2222135842939218
supervised_validation_MLP,agnews,acc,0.7186666666666667
supervised_validation_MLP,agnews,f1_macro,0.7158761406447007
supervised_validation_MLP,agnews,mcc,0.6256240780900524
supervised_validation_MLP,agnews,ece,0.20663840526590746
2stage_MLP_snorkel,agnews,acc,0.7968333333333333
2stage_MLP_snorkel,agnews,f1_macro,0.7951803149392496
2stage_MLP_snorkel,agnews,mcc,0.7294041739331724
2stage_MLP_snorkel,agnews,ece,0.17706174321720997
2stage_MLP_snorkel,agnews,acc,0.79425
2stage_MLP_snorkel,agnews,f1_macro,0.7938177422616348
2stage_MLP_snorkel,agnews,mcc,0.7262386883113496
2stage_MLP_snorkel,agnews,ece,0.18367968409260113
2stage_MLP_snorkel,agnews,acc,0.8026666666666666
2stage_MLP_snorkel,agnews,f1_macro,0.8026678276685064
2stage_MLP_snorkel,agnews,mcc,0.7371220216150713
2stage_MLP_snorkel,agnews,ece,0.2276458344062169
2stage_MLP_snorkel,agnews,acc,0.7905833333333333
2stage_MLP_snorkel,agnews,f1_macro,0.788497840758054
2stage_MLP_snorkel,agnews,mcc,0.7216188049387674
2stage_MLP_snorkel,agnews,ece,0.18609766518076262
2stage_MLP_snorkel,agnews,acc,0.8160833333333334
2stage_MLP_snorkel,agnews,f1_macro,0.8155216225006843
2stage_MLP_snorkel,agnews,mcc,0.7551167526672621
2stage_MLP_snorkel,agnews,ece,0.5013101242110133
2stage_MLP_flyingsquid_triplet_mean,agnews,acc,0.7951666666666667
2stage_MLP_flyingsquid_triplet_mean,agnews,f1_macro,0.7918871972874637
2stage_MLP_flyingsquid_triplet_mean,agnews,mcc,0.7294303699210546
2stage_MLP_flyingsquid_triplet_mean,agnews,ece,0.4968218731035789
2stage_MLP_flyingsquid_triplet_mean,agnews,acc,0.7870833333333334
2stage_MLP_flyingsquid_triplet_mean,agnews,f1_macro,0.7815803094278686
2stage_MLP_flyingsquid_triplet_mean,agnews,mcc,0.7197437058778708
2stage_MLP_flyingsquid_triplet_mean,agnews,ece,0.48908704628795385
2stage_MLP_flyingsquid_triplet_mean,agnews,acc,0.7540833333333333
2stage_MLP_flyingsquid_triplet_mean,agnews,f1_macro,0.7490320556463801
2stage_MLP_flyingsquid_triplet_mean,agnews,mcc,0.6800419354196502
2stage_MLP_flyingsquid_triplet_mean,agnews,ece,0.46326149462908506
2stage_MLP_flyingsquid_triplet_mean,agnews,acc,0.7561666666666667
2stage_MLP_flyingsquid_triplet_mean,agnews,f1_macro,0.7495953728655222
2stage_MLP_flyingsquid_triplet_mean,agnews,mcc,0.6838222996357152
2stage_MLP_flyingsquid_triplet_mean,agnews,ece,0.46110813339054585
2stage_MLP_flyingsquid_triplet_mean,agnews,acc,0.7984166666666667
2stage_MLP_flyingsquid_triplet_mean,agnews,f1_macro,0.7958149037069742
2stage_MLP_flyingsquid_triplet_mean,agnews,mcc,0.7334293527078372
2stage_MLP_flyingsquid_triplet_mean,agnews,ece,0.5021439610545834
2stage_MLP_MV_hard,agnews,acc,0.79225
2stage_MLP_MV_hard,agnews,f1_macro,0.791534401125608
2stage_MLP_MV_hard,agnews,mcc,0.7244508729336993
2stage_MLP_MV_hard,agnews,ece,0.10180691182365022
2stage_MLP_MV_hard,agnews,acc,0.7845
2stage_MLP_MV_hard,agnews,f1_macro,0.783433793880623
2stage_MLP_MV_hard,agnews,mcc,0.714548444452004
2stage_MLP_MV_hard,agnews,ece,0.09242422218620776
2stage_MLP_MV_hard,agnews,acc,0.79075
2stage_MLP_MV_hard,agnews,f1_macro,0.7886969901320339
2stage_MLP_MV_hard,agnews,mcc,0.7214688529413641
2stage_MLP_MV_hard,agnews,ece,0.09503102648754913
2stage_MLP_MV_hard,agnews,acc,0.78225
2stage_MLP_MV_hard,agnews,f1_macro,0.7810772889263699
2stage_MLP_MV_hard,agnews,mcc,0.7104303891245191
2stage_MLP_MV_hard,agnews,ece,0.11141073748966059
2stage_MLP_MV_hard,agnews,acc,0.7863333333333333
2stage_MLP_MV_hard,agnews,f1_macro,0.7853078665684992
2stage_MLP_MV_hard,agnews,mcc,0.7165358953743016
2stage_MLP_MV_hard,agnews,ece,0.09254606421788533
2stage_MLP_MV_soft,agnews,acc,0.7910833333333334
2stage_MLP_MV_soft,agnews,f1_macro,0.7896135327830366
2stage_MLP_MV_soft,agnews,mcc,0.7219819308199386
2stage_MLP_MV_soft,agnews,ece,0.10432125559697553
2stage_MLP_MV_soft,agnews,acc,0.7961666666666667
2stage_MLP_MV_soft,agnews,f1_macro,0.7955828298784846
2stage_MLP_MV_soft,agnews,mcc,0.729049085489894
2stage_MLP_MV_soft,agnews,ece,0.10432695356756445
2stage_MLP_MV_soft,agnews,acc,0.7925833333333333
2stage_MLP_MV_soft,agnews,f1_macro,0.7908829377765859
2stage_MLP_MV_soft,agnews,mcc,0.7241713353932453
2stage_MLP_MV_soft,agnews,ece,0.09675319271534685
2stage_MLP_MV_soft,agnews,acc,0.7913333333333333
2stage_MLP_MV_soft,agnews,f1_macro,0.7898850134631614
2stage_MLP_MV_soft,agnews,mcc,0.7222243720367008
2stage_MLP_MV_soft,agnews,ece,0.09664894651869935
2stage_MLP_MV_soft,agnews,acc,0.7898333333333334
2stage_MLP_MV_soft,agnews,f1_macro,0.7871872082773679
2stage_MLP_MV_soft,agnews,mcc,0.7202400745864593
2stage_MLP_MV_soft,agnews,ece,0.09490046693136293
MLP_weasel_no_balance,agnews,acc,0.8109166666666666
MLP_weasel_no_balance,agnews,f1_macro,0.8103919937146968
MLP_weasel_no_balance,agnews,mcc,0.7480792106840971
MLP_weasel_no_balance,agnews,ece,0.5522495078469316
MLP_weasel_no_balance,agnews,acc,0.8074166666666667
MLP_weasel_no_balance,agnews,f1_macro,0.8048122620100995
MLP_weasel_no_balance,agnews,mcc,0.7437978127903264
MLP_weasel_no_balance,agnews,ece,0.5468080181976159
MLP_weasel_no_balance,agnews,acc,0.8078333333333333
MLP_weasel_no_balance,agnews,f1_macro,0.8078829166988797
MLP_weasel_no_balance,agnews,mcc,0.7438158047345197
MLP_weasel_no_balance,agnews,ece,0.5483659115160505
MLP_weasel_no_balance,agnews,acc,0.8093333333333333
MLP_weasel_no_balance,agnews,f1_macro,0.8092637178732701
MLP_weasel_no_balance,agnews,mcc,0.7461248589927426
MLP_weasel_no_balance,agnews,ece,0.5499674577340483
MLP_weasel_no_balance,agnews,acc,0.8020833333333334
MLP_weasel_no_balance,agnews,f1_macro,0.8016972830596824
MLP_weasel_no_balance,agnews,mcc,0.7362739699521759
MLP_weasel_no_balance,agnews,ece,0.5363276320397854
Ground_truth_MLP,chemprot,acc,0.730553827006845
Ground_truth_MLP,chemprot,f1_macro,0.5394023817834348
Ground_truth_MLP,chemprot,mcc,0.6535142206988536
Ground_truth_MLP,chemprot,ece,0.05041360424851212
Ground_truth_MLP,chemprot,acc,0.7243310516490354
Ground_truth_MLP,chemprot,f1_macro,0.5499970006488427
Ground_truth_MLP,chemprot,mcc,0.6459614646900519
Ground_truth_MLP,chemprot,ece,0.04656615719783357
Ground_truth_MLP,chemprot,acc,0.7181082762912259
Ground_truth_MLP,chemprot,f1_macro,0.5685390827472908
Ground_truth_MLP,chemprot,mcc,0.6358903095544709
Ground_truth_MLP,chemprot,ece,0.03149868660115573
Ground_truth_MLP,chemprot,acc,0.7205973864343497
Ground_truth_MLP,chemprot,f1_macro,0.5611917001159297
Ground_truth_MLP,chemprot,mcc,0.6416481871386686
Ground_truth_MLP,chemprot,ece,0.03644806549055057
Ground_truth_MLP,chemprot,acc,0.7261978842563783
Ground_truth_MLP,chemprot,f1_macro,0.5645349715024769
Ground_truth_MLP,chemprot,mcc,0.6522053471506393
Ground_truth_MLP,chemprot,ece,0.0356330516624688
supervised_validation_MLP,chemprot,acc,0.5973864343497199
supervised_validation_MLP,chemprot,f1_macro,0.4079582355687089
supervised_validation_MLP,chemprot,mcc,0.48195748661838467
supervised_validation_MLP,chemprot,ece,0.026844615994140696
supervised_validation_MLP,chemprot,acc,0.6247666459240822
supervised_validation_MLP,chemprot,f1_macro,0.421344234797233
supervised_validation_MLP,chemprot,mcc,0.5111324269554813
supervised_validation_MLP,chemprot,ece,0.03206300004788194
supervised_validation_MLP,chemprot,acc,0.5998755444928439
supervised_validation_MLP,chemprot,f1_macro,0.4052192090151526
supervised_validation_MLP,chemprot,mcc,0.48642656716732174
supervised_validation_MLP,chemprot,ece,0.009767596793604977
supervised_validation_MLP,chemprot,acc,0.6079651524579963
supervised_validation_MLP,chemprot,f1_macro,0.42674360975024134
supervised_validation_MLP,chemprot,mcc,0.49106851806006135
supervised_validation_MLP,chemprot,ece,0.030331207567961514
supervised_validation_MLP,chemprot,acc,0.581207218419415
supervised_validation_MLP,chemprot,f1_macro,0.3951339850798653
supervised_validation_MLP,chemprot,mcc,0.4622502800231643
supervised_validation_MLP,chemprot,ece,0.02369827017252982
2stage_MLP_snorkel,chemprot,acc,0.48164281269446174
2stage_MLP_snorkel,chemprot,f1_macro,0.2278978016564453
2stage_MLP_snorkel,chemprot,mcc,0.3229234727747311
2stage_MLP_snorkel,chemprot,ece,0.059992126633680296
2stage_MLP_snorkel,chemprot,acc,0.5289359054138145
2stage_MLP_snorkel,chemprot,f1_macro,0.31004096906664336
2stage_MLP_snorkel,chemprot,mcc,0.40158016594845897
2stage_MLP_snorkel,chemprot,ece,0.05644572094574282
2stage_MLP_snorkel,chemprot,acc,0.5121344119477287
2stage_MLP_snorkel,chemprot,f1_macro,0.3060325938028102
2stage_MLP_snorkel,chemprot,mcc,0.3703912442376924
2stage_MLP_snorkel,chemprot,ece,0.0565776364100076
2stage_MLP_snorkel,chemprot,acc,0.5295581829495956
2stage_MLP_snorkel,chemprot,f1_macro,0.28952641937620754
2stage_MLP_snorkel,chemprot,mcc,0.3940295392061419
2stage_MLP_snorkel,chemprot,ece,0.053800362789935025
2stage_MLP_snorkel,chemprot,acc,0.36029869321717484
2stage_MLP_snorkel,chemprot,f1_macro,0.07996137401341863
2stage_MLP_snorkel,chemprot,mcc,0.16915265319779257
2stage_MLP_snorkel,chemprot,ece,0.1262802172686346
2stage_MLP_flyingsquid_triplet_mean,chemprot,acc,0.4642190416925949
2stage_MLP_flyingsquid_triplet_mean,chemprot,f1_macro,0.1748985583365666
2stage_MLP_flyingsquid_triplet_mean,chemprot,mcc,0.284875210199272
2stage_MLP_flyingsquid_triplet_mean,chemprot,ece,0.344405697771089
2stage_MLP_flyingsquid_triplet_mean,chemprot,acc,0.44741754822650903
2stage_MLP_flyingsquid_triplet_mean,chemprot,f1_macro,0.16013152070173106
2stage_MLP_flyingsquid_triplet_mean,chemprot,mcc,0.2660390485918647
2stage_MLP_flyingsquid_triplet_mean,chemprot,ece,0.3271896609040841
2stage_MLP_flyingsquid_triplet_mean,chemprot,acc,0.4579962663347853
2stage_MLP_flyingsquid_triplet_mean,chemprot,f1_macro,0.15518180653121008
2stage_MLP_flyingsquid_triplet_mean,chemprot,mcc,0.26868341573272975
2stage_MLP_flyingsquid_triplet_mean,chemprot,ece,0.33798621074709745
2stage_MLP_flyingsquid_triplet_mean,chemprot,acc,0.4698195395146235
2stage_MLP_flyingsquid_triplet_mean,chemprot,f1_macro,0.16675212160037378
2stage_MLP_flyingsquid_triplet_mean,chemprot,mcc,0.2901711929048747
2stage_MLP_flyingsquid_triplet_mean,chemprot,ece,0.34833356122386033
2stage_MLP_flyingsquid_triplet_mean,chemprot,acc,0.46670815183571873
2stage_MLP_flyingsquid_triplet_mean,chemprot,f1_macro,0.17150666392408578
2stage_MLP_flyingsquid_triplet_mean,chemprot,mcc,0.28467408298664715
2stage_MLP_flyingsquid_triplet_mean,chemprot,ece,0.3443401611288957
2stage_MLP_MV_hard,chemprot,acc,0.5152457996266335
2stage_MLP_MV_hard,chemprot,f1_macro,0.37401973438849806
2stage_MLP_MV_hard,chemprot,mcc,0.3949518825114348
2stage_MLP_MV_hard,chemprot,ece,0.04500126716284998
2stage_MLP_MV_hard,chemprot,acc,0.537025513378967
2stage_MLP_MV_hard,chemprot,f1_macro,0.3825530874297424
2stage_MLP_MV_hard,chemprot,mcc,0.42177147311413515
2stage_MLP_MV_hard,chemprot,ece,0.01617913813270539
2stage_MLP_MV_hard,chemprot,acc,0.5476042314872434
2stage_MLP_MV_hard,chemprot,f1_macro,0.40076242504933307
2stage_MLP_MV_hard,chemprot,mcc,0.44059519842736733
2stage_MLP_MV_hard,chemprot,ece,0.032238689931045804
2stage_MLP_MV_hard,chemprot,acc,0.5208462974486621
2stage_MLP_MV_hard,chemprot,f1_macro,0.3643571354302866
2stage_MLP_MV_hard,chemprot,mcc,0.40223035589514217
2stage_MLP_MV_hard,chemprot,ece,0.014222273006154348
2stage_MLP_MV_hard,chemprot,acc,0.536403235843186
2stage_MLP_MV_hard,chemprot,f1_macro,0.35791396818536747
2stage_MLP_MV_hard,chemprot,mcc,0.41979103590402544
2stage_MLP_MV_hard,chemprot,ece,0.04468710031580612
2stage_MLP_MV_soft,chemprot,acc,0.5749844430616055
2stage_MLP_MV_soft,chemprot,f1_macro,0.43503769437836015
2stage_MLP_MV_soft,chemprot,mcc,0.4715381582581445
2stage_MLP_MV_soft,chemprot,ece,0.037800006025981374
2stage_MLP_MV_soft,chemprot,acc,0.5675171126322339
2stage_MLP_MV_soft,chemprot,f1_macro,0.41073320922816564
2stage_MLP_MV_soft,chemprot,mcc,0.45993640946783504
2stage_MLP_MV_soft,chemprot,ece,0.019335595120089925
2stage_MLP_MV_soft,chemprot,acc,0.5637834474175483
2stage_MLP_MV_soft,chemprot,f1_macro,0.3906660779770309
2stage_MLP_MV_soft,chemprot,mcc,0.45503874794490146
2stage_MLP_MV_soft,chemprot,ece,0.03872034851259968
2stage_MLP_MV_soft,chemprot,acc,0.537647790914748
2stage_MLP_MV_soft,chemprot,f1_macro,0.37483988130589496
2stage_MLP_MV_soft,chemprot,mcc,0.42148516796582003
2stage_MLP_MV_soft,chemprot,ece,0.015033793879653192
2stage_MLP_MV_soft,chemprot,acc,0.552582451773491
2stage_MLP_MV_soft,chemprot,f1_macro,0.38801793225369113
2stage_MLP_MV_soft,chemprot,mcc,0.4381988871689014
2stage_MLP_MV_soft,chemprot,ece,0.02263012394893221
MLP_weasel_no_balance,chemprot,acc,0.5476042314872434
MLP_weasel_no_balance,chemprot,f1_macro,0.37746230854988594
MLP_weasel_no_balance,chemprot,mcc,0.4338431264551876
MLP_weasel_no_balance,chemprot,ece,0.37107361572161185
MLP_weasel_no_balance,chemprot,acc,0.566894835096453
MLP_weasel_no_balance,chemprot,f1_macro,0.4698231041341062
MLP_weasel_no_balance,chemprot,mcc,0.458078442479417
MLP_weasel_no_balance,chemprot,ece,0.42522453185224207
MLP_weasel_no_balance,chemprot,acc,0.5612943372744243
MLP_weasel_no_balance,chemprot,f1_macro,0.43376143839397574
MLP_weasel_no_balance,chemprot,mcc,0.4588393795759289
MLP_weasel_no_balance,chemprot,ece,0.4144817878351348
MLP_weasel_no_balance,chemprot,acc,0.5532047293092719
MLP_weasel_no_balance,chemprot,f1_macro,0.39757995892454945
MLP_weasel_no_balance,chemprot,mcc,0.4447936136771227
MLP_weasel_no_balance,chemprot,ece,0.3997329045284143
MLP_weasel_no_balance,chemprot,acc,0.5401369010578718
MLP_weasel_no_balance,chemprot,f1_macro,0.45284145872810805
MLP_weasel_no_balance,chemprot,mcc,0.4393884136742359
MLP_weasel_no_balance,chemprot,ece,0.40710161930482136
Ground_truth_MLP,semeval,acc,0.92
Ground_truth_MLP,semeval,f1_macro,0.8561988654114079
Ground_truth_MLP,semeval,mcc,0.9021438849527107
Ground_truth_MLP,semeval,ece,0.04376207123200102
Ground_truth_MLP,semeval,acc,0.9266666666666666
Ground_truth_MLP,semeval,f1_macro,0.8646781418581141
Ground_truth_MLP,semeval,mcc,0.9106723142567699
Ground_truth_MLP,semeval,ece,0.03324106921752294
Ground_truth_MLP,semeval,acc,0.9483333333333334
Ground_truth_MLP,semeval,f1_macro,0.8898320891485285
Ground_truth_MLP,semeval,mcc,0.9368266002040737
Ground_truth_MLP,semeval,ece,0.08552992726365725
Ground_truth_MLP,semeval,acc,0.9333333333333333
Ground_truth_MLP,semeval,f1_macro,0.8477199389187688
Ground_truth_MLP,semeval,mcc,0.9188226877557429
Ground_truth_MLP,semeval,ece,0.04238947664697965
Ground_truth_MLP,semeval,acc,0.905
Ground_truth_MLP,semeval,f1_macro,0.8063715036221436
Ground_truth_MLP,semeval,mcc,0.8821137663628182
Ground_truth_MLP,semeval,ece,0.08682022323211035
supervised_validation_MLP,semeval,acc,0.7983333333333333
supervised_validation_MLP,semeval,f1_macro,0.5324488923332197
supervised_validation_MLP,semeval,mcc,0.7522487394732721
supervised_validation_MLP,semeval,ece,0.08453630954027173
supervised_validation_MLP,semeval,acc,0.815
supervised_validation_MLP,semeval,f1_macro,0.5086259863743476
supervised_validation_MLP,semeval,mcc,0.7692469229569546
supervised_validation_MLP,semeval,ece,0.10539234280586243
supervised_validation_MLP,semeval,acc,0.7966666666666666
supervised_validation_MLP,semeval,f1_macro,0.5368078008157731
supervised_validation_MLP,semeval,mcc,0.7473405938872637
supervised_validation_MLP,semeval,ece,0.08368663996458056
supervised_validation_MLP,semeval,acc,0.8283333333333334
supervised_validation_MLP,semeval,f1_macro,0.5852232231293256
supervised_validation_MLP,semeval,mcc,0.7862606729405953
supervised_validation_MLP,semeval,ece,0.12737259089946745
supervised_validation_MLP,semeval,acc,0.7716666666666666
supervised_validation_MLP,semeval,f1_macro,0.5066278572254087
supervised_validation_MLP,semeval,mcc,0.7210978785470209
supervised_validation_MLP,semeval,ece,0.07762430806954701
2stage_MLP_snorkel,semeval,acc,0.6516666666666666
2stage_MLP_snorkel,semeval,f1_macro,0.5001402250739386
2stage_MLP_snorkel,semeval,mcc,0.6094304076304371
2stage_MLP_snorkel,semeval,ece,0.08736179356773693
2stage_MLP_snorkel,semeval,acc,0.6683333333333333
2stage_MLP_snorkel,semeval,f1_macro,0.5362084893462375
2stage_MLP_snorkel,semeval,mcc,0.6319144951122405
2stage_MLP_snorkel,semeval,ece,0.09915458858013153
2stage_MLP_snorkel,semeval,acc,0.67
2stage_MLP_snorkel,semeval,f1_macro,0.5141321537307456
2stage_MLP_snorkel,semeval,mcc,0.6209948920141508
2stage_MLP_snorkel,semeval,ece,0.05559801022211713
2stage_MLP_snorkel,semeval,acc,0.69
2stage_MLP_snorkel,semeval,f1_macro,0.5942395238975238
2stage_MLP_snorkel,semeval,mcc,0.6506839098986054
