Ground_truth_MLP,census,auc,0.8878224612613139
2stage_MLP_snorkel,semeval,ece,0.09088573147853213
2stage_MLP_snorkel,semeval,acc,0.31
2stage_MLP_snorkel,semeval,f1_macro,0.05258693808312129
2stage_MLP_snorkel,semeval,mcc,0.0
2stage_MLP_snorkel,semeval,ece,0.09134450015922388
2stage_MLP_flyingsquid_triplet_mean,semeval,acc,0.30333333333333334
2stage_MLP_flyingsquid_triplet_mean,semeval,f1_macro,0.06447477447899568
2stage_MLP_flyingsquid_triplet_mean,semeval,mcc,0.05855962510921534
2stage_MLP_flyingsquid_triplet_mean,semeval,ece,0.17864670125146706
2stage_MLP_flyingsquid_triplet_mean,semeval,acc,0.32666666666666666
2stage_MLP_flyingsquid_triplet_mean,semeval,f1_macro,0.1150855062510932
2stage_MLP_flyingsquid_triplet_mean,semeval,mcc,0.11635501861619926
2stage_MLP_flyingsquid_triplet_mean,semeval,ece,0.20250856505086023
2stage_MLP_flyingsquid_triplet_mean,semeval,acc,0.3016666666666667
2stage_MLP_flyingsquid_triplet_mean,semeval,f1_macro,0.05150092474036136
2stage_MLP_flyingsquid_triplet_mean,semeval,mcc,0.0
2stage_MLP_flyingsquid_triplet_mean,semeval,ece,0.168020405570666
2stage_MLP_flyingsquid_triplet_mean,semeval,acc,0.31833333333333336
2stage_MLP_flyingsquid_triplet_mean,semeval,f1_macro,0.05379524010702717
2stage_MLP_flyingsquid_triplet_mean,semeval,mcc,-0.01103244328055745
2stage_MLP_flyingsquid_triplet_mean,semeval,ece,0.18562759136160215
2stage_MLP_flyingsquid_triplet_mean,semeval,acc,0.27666666666666667
2stage_MLP_flyingsquid_triplet_mean,semeval,f1_macro,0.050404438604175796
2stage_MLP_flyingsquid_triplet_mean,semeval,mcc,0.0089026597160225
2stage_MLP_flyingsquid_triplet_mean,semeval,ece,0.14505439107616744
2stage_MLP_MV_hard,semeval,acc,0.7483333333333333
2stage_MLP_MV_hard,semeval,f1_macro,0.6342388834956613
2stage_MLP_MV_hard,semeval,mcc,0.711391586255257
2stage_MLP_MV_hard,semeval,ece,0.09261634434262911
2stage_MLP_MV_hard,semeval,acc,0.75
2stage_MLP_MV_hard,semeval,f1_macro,0.622818727542822
2stage_MLP_MV_hard,semeval,mcc,0.7078455609356975
2stage_MLP_MV_hard,semeval,ece,0.09551258385181431
2stage_MLP_MV_hard,semeval,acc,0.73
2stage_MLP_MV_hard,semeval,f1_macro,0.6217779994957267
2stage_MLP_MV_hard,semeval,mcc,0.6927222816423406
2stage_MLP_MV_hard,semeval,ece,0.07391897593935333
2stage_MLP_MV_hard,semeval,acc,0.7566666666666667
2stage_MLP_MV_hard,semeval,f1_macro,0.624825109518182
2stage_MLP_MV_hard,semeval,mcc,0.7098946618757402
2stage_MLP_MV_hard,semeval,ece,0.08907405689358709
2stage_MLP_MV_hard,semeval,acc,0.7733333333333333
2stage_MLP_MV_hard,semeval,f1_macro,0.6442828847145683
2stage_MLP_MV_hard,semeval,mcc,0.7297469239122115
2stage_MLP_MV_hard,semeval,ece,0.05673819929361341
2stage_MLP_MV_soft,semeval,acc,0.755
2stage_MLP_MV_soft,semeval,f1_macro,0.5743095006690968
2stage_MLP_MV_soft,semeval,mcc,0.7140340111723522
2stage_MLP_MV_soft,semeval,ece,0.04811729182799655
2stage_MLP_MV_soft,semeval,acc,0.7616666666666667
2stage_MLP_MV_soft,semeval,f1_macro,0.6377005775182144
2stage_MLP_MV_soft,semeval,mcc,0.7215069343328356
2stage_MLP_MV_soft,semeval,ece,0.04052490214506781
2stage_MLP_MV_soft,semeval,acc,0.7583333333333333
2stage_MLP_MV_soft,semeval,f1_macro,0.6225442754239535
2stage_MLP_MV_soft,semeval,mcc,0.7160304028993628
2stage_MLP_MV_soft,semeval,ece,0.057288908561070745
2stage_MLP_MV_soft,semeval,acc,0.73
2stage_MLP_MV_soft,semeval,f1_macro,0.5986917769869333
2stage_MLP_MV_soft,semeval,mcc,0.6952038515549728
2stage_MLP_MV_soft,semeval,ece,0.06430121620496113
2stage_MLP_MV_soft,semeval,acc,0.7816666666666666
2stage_MLP_MV_soft,semeval,f1_macro,0.6435599259433176
2stage_MLP_MV_soft,semeval,mcc,0.7459550423930641
2stage_MLP_MV_soft,semeval,ece,0.06680517022808392
MLP_weasel_no_balance,semeval,acc,0.805
MLP_weasel_no_balance,semeval,f1_macro,0.726246695176311
MLP_weasel_no_balance,semeval,mcc,0.7682687564043873
MLP_weasel_no_balance,semeval,ece,0.08638810237248737
MLP_weasel_no_balance,semeval,acc,0.845
MLP_weasel_no_balance,semeval,f1_macro,0.7903391412239652
MLP_weasel_no_balance,semeval,mcc,0.811685137998003
MLP_weasel_no_balance,semeval,ece,0.6309444866081079
MLP_weasel_no_balance,semeval,acc,0.8283333333333334
MLP_weasel_no_balance,semeval,f1_macro,0.7561653337106722
MLP_weasel_no_balance,semeval,mcc,0.7937826464369595
MLP_weasel_no_balance,semeval,ece,0.34565820465485253
MLP_weasel_no_balance,semeval,acc,0.865
MLP_weasel_no_balance,semeval,f1_macro,0.771059535483369
MLP_weasel_no_balance,semeval,mcc,0.8336549184611145
MLP_weasel_no_balance,semeval,ece,0.4262304878979921
MLP_weasel_no_balance,semeval,acc,0.8466666666666667
MLP_weasel_no_balance,semeval,f1_macro,0.8073144032087852
MLP_weasel_no_balance,semeval,mcc,0.8123052608365469
MLP_weasel_no_balance,semeval,ece,0.647358764881889
Ground_truth_MLP,trec,acc,0.658
Ground_truth_MLP,trec,f1_macro,0.5499175611666086
Ground_truth_MLP,trec,mcc,0.5727564967588414
Ground_truth_MLP,trec,ece,0.13990967863798143
Ground_truth_MLP,trec,acc,0.628
Ground_truth_MLP,trec,f1_macro,0.5257803501906075
Ground_truth_MLP,trec,mcc,0.5354253491879692
Ground_truth_MLP,trec,ece,0.1527413086295128
Ground_truth_MLP,trec,acc,0.666
Ground_truth_MLP,trec,f1_macro,0.5583312496863899
Ground_truth_MLP,trec,mcc,0.5841926800978292
Ground_truth_MLP,trec,ece,0.14218080848455428
Ground_truth_MLP,trec,acc,0.684
Ground_truth_MLP,trec,f1_macro,0.5772421543808829
Ground_truth_MLP,trec,mcc,0.6053773433197576
Ground_truth_MLP,trec,ece,0.16843681991100312
Ground_truth_MLP,trec,acc,0.71
Ground_truth_MLP,trec,f1_macro,0.5960171171073427
Ground_truth_MLP,trec,mcc,0.636721363035297
Ground_truth_MLP,trec,ece,0.17578859597444535
supervised_validation_MLP,trec,acc,0.48
supervised_validation_MLP,trec,f1_macro,0.39142162313446544
supervised_validation_MLP,trec,mcc,0.35994252861142184
supervised_validation_MLP,trec,ece,0.15155514281988147
supervised_validation_MLP,trec,acc,0.52
supervised_validation_MLP,trec,f1_macro,0.41555675790879737
supervised_validation_MLP,trec,mcc,0.40169134040047216
supervised_validation_MLP,trec,ece,0.19184142208099364
supervised_validation_MLP,trec,acc,0.506
supervised_validation_MLP,trec,f1_macro,0.40440193576733235
supervised_validation_MLP,trec,mcc,0.37283925854048094
supervised_validation_MLP,trec,ece,0.20171670138835907
supervised_validation_MLP,trec,acc,0.504
supervised_validation_MLP,trec,f1_macro,0.4006593945817664
supervised_validation_MLP,trec,mcc,0.3845854227301027
supervised_validation_MLP,trec,ece,0.18626375740766526
supervised_validation_MLP,trec,acc,0.496
supervised_validation_MLP,trec,f1_macro,0.3695392539085436
supervised_validation_MLP,trec,mcc,0.37350053811447836
supervised_validation_MLP,trec,ece,0.16919161206483838
2stage_MLP_snorkel,trec,acc,0.214
2stage_MLP_snorkel,trec,f1_macro,0.05875892366831412
2stage_MLP_snorkel,trec,mcc,0.0
2stage_MLP_snorkel,trec,ece,0.15010713386535646
2stage_MLP_snorkel,trec,acc,0.202
2stage_MLP_snorkel,trec,f1_macro,0.0560177481974487
2stage_MLP_snorkel,trec,mcc,0.0
2stage_MLP_snorkel,trec,ece,0.09133539032936096
2stage_MLP_snorkel,trec,acc,0.214
2stage_MLP_snorkel,trec,f1_macro,0.05875892366831412
2stage_MLP_snorkel,trec,mcc,0.0
2stage_MLP_snorkel,trec,ece,0.07605130958557128
2stage_MLP_snorkel,trec,acc,0.224
2stage_MLP_snorkel,trec,f1_macro,0.06100217864923748
2stage_MLP_snorkel,trec,mcc,0.0
2stage_MLP_snorkel,trec,ece,0.02249670970439911
2stage_MLP_snorkel,trec,acc,0.46
2stage_MLP_snorkel,trec,f1_macro,0.3399862426360121
2stage_MLP_snorkel,trec,mcc,0.3513921617406576
2stage_MLP_snorkel,trec,ece,0.16370063722133638
2stage_MLP_flyingsquid_triplet_mean,trec,acc,0.242
2stage_MLP_flyingsquid_triplet_mean,trec,f1_macro,0.13593674000488798
2stage_MLP_flyingsquid_triplet_mean,trec,mcc,0.04303485097768859
2stage_MLP_flyingsquid_triplet_mean,trec,ece,0.07092549550533295
2stage_MLP_flyingsquid_triplet_mean,trec,acc,0.28
2stage_MLP_flyingsquid_triplet_mean,trec,f1_macro,0.17861804183887844
2stage_MLP_flyingsquid_triplet_mean,trec,mcc,0.10546781416077139
2stage_MLP_flyingsquid_triplet_mean,trec,ece,0.1168445370197296
2stage_MLP_flyingsquid_triplet_mean,trec,acc,0.274
2stage_MLP_flyingsquid_triplet_mean,trec,f1_macro,0.158667206526967
2stage_MLP_flyingsquid_triplet_mean,trec,mcc,0.12143863226920079
2stage_MLP_flyingsquid_triplet_mean,trec,ece,0.10885912999510765
2stage_MLP_flyingsquid_triplet_mean,trec,acc,0.276
2stage_MLP_flyingsquid_triplet_mean,trec,f1_macro,0.1816552289596227
2stage_MLP_flyingsquid_triplet_mean,trec,mcc,0.1428624286566807
2stage_MLP_flyingsquid_triplet_mean,trec,ece,0.10972007882595064
2stage_MLP_flyingsquid_triplet_mean,trec,acc,0.22
2stage_MLP_flyingsquid_triplet_mean,trec,f1_macro,0.13346201042867442
2stage_MLP_flyingsquid_triplet_mean,trec,mcc,0.025411500149103202
2stage_MLP_flyingsquid_triplet_mean,trec,ece,0.0484313482940197
2stage_MLP_MV_hard,trec,acc,0.248
2stage_MLP_MV_hard,trec,f1_macro,0.06623931623931624
2stage_MLP_MV_hard,trec,mcc,0.0
2stage_MLP_MV_hard,trec,ece,0.03277690064907073
2stage_MLP_MV_hard,trec,acc,0.238
2stage_MLP_MV_hard,trec,f1_macro,0.06408185245018848
2stage_MLP_MV_hard,trec,mcc,0.0
2stage_MLP_MV_hard,trec,ece,0.04095493054389952
2stage_MLP_MV_hard,trec,acc,0.234
2stage_MLP_MV_hard,trec,f1_macro,0.06320907617504053
2stage_MLP_MV_hard,trec,mcc,0.0
2stage_MLP_MV_hard,trec,ece,0.05432703241705895
2stage_MLP_MV_hard,trec,acc,0.202
2stage_MLP_MV_hard,trec,f1_macro,0.0560177481974487
2stage_MLP_MV_hard,trec,mcc,0.0
2stage_MLP_MV_hard,trec,ece,0.09291580772399902
2stage_MLP_MV_hard,trec,acc,0.244
2stage_MLP_MV_hard,trec,f1_macro,0.06538049303322614
2stage_MLP_MV_hard,trec,mcc,0.0
2stage_MLP_MV_hard,trec,ece,0.021148209929466255
2stage_MLP_MV_soft,trec,acc,0.236
2stage_MLP_MV_soft,trec,f1_macro,0.06364617044228695
2stage_MLP_MV_soft,trec,mcc,0.0
2stage_MLP_MV_soft,trec,ece,0.0461286619901657
2stage_MLP_MV_soft,trec,acc,0.206
2stage_MLP_MV_soft,trec,f1_macro,0.056937534549474846
2stage_MLP_MV_soft,trec,mcc,-0.03458553046103833
2stage_MLP_MV_soft,trec,ece,0.07411190330982208
2stage_MLP_MV_soft,trec,acc,0.272
2stage_MLP_MV_soft,trec,f1_macro,0.07127882599580714
2stage_MLP_MV_soft,trec,mcc,0.0
2stage_MLP_MV_soft,trec,ece,0.04298318728804589
2stage_MLP_MV_soft,trec,acc,0.232
2stage_MLP_MV_soft,trec,f1_macro,0.06277056277056277
2stage_MLP_MV_soft,trec,mcc,0.0
2stage_MLP_MV_soft,trec,ece,0.07003516608476638
2stage_MLP_MV_soft,trec,acc,0.21
2stage_MLP_MV_soft,trec,f1_macro,0.05785123966942149
2stage_MLP_MV_soft,trec,mcc,0.0
2stage_MLP_MV_soft,trec,ece,0.05628164958953858
MLP_weasel_no_balance,trec,acc,0.236
MLP_weasel_no_balance,trec,f1_macro,0.06364617044228695
MLP_weasel_no_balance,trec,mcc,0.0
MLP_weasel_no_balance,trec,ece,0.045422796547412866
MLP_weasel_no_balance,trec,acc,0.216
MLP_weasel_no_balance,trec,f1_macro,0.05921052631578947
MLP_weasel_no_balance,trec,mcc,0.0
MLP_weasel_no_balance,trec,ece,0.06833830791711808
MLP_weasel_no_balance,trec,acc,0.234
MLP_weasel_no_balance,trec,f1_macro,0.06320907617504053
MLP_weasel_no_balance,trec,mcc,0.0
MLP_weasel_no_balance,trec,ece,0.03735051894187929
MLP_weasel_no_balance,trec,acc,0.206
MLP_weasel_no_balance,trec,f1_macro,0.056937534549474846
MLP_weasel_no_balance,trec,mcc,0.0
MLP_weasel_no_balance,trec,ece,0.08877261841297149
MLP_weasel_no_balance,trec,acc,0.23
MLP_weasel_no_balance,trec,f1_macro,0.06233062330623307
MLP_weasel_no_balance,trec,mcc,0.0
MLP_weasel_no_balance,trec,ece,0.05120967718958855
Optimal_vote_MLP,sms,auc,0.9895076674737692
Optimal_vote_MLP,sms,acc,0.974
Optimal_vote_MLP,sms,f1_binary,0.8849557522123893
Optimal_vote_MLP,sms,f1_max,0.9009009009009009
Optimal_vote_MLP,sms,mcc,0.8714163396168942
Optimal_vote_MLP,sms,ece,0.044297306060791006
Optimal_vote_MLP,sms,auc,0.9869780756877532
Optimal_vote_MLP,sms,acc,0.974
Optimal_vote_MLP,sms,f1_binary,0.896
Optimal_vote_MLP,sms,f1_max,0.921875
Optimal_vote_MLP,sms,mcc,0.8830047079802672
Optimal_vote_MLP,sms,ece,0.0299435954093933
Optimal_vote_MLP,sms,auc,0.9779216726478389
Optimal_vote_MLP,sms,acc,0.978
Optimal_vote_MLP,sms,f1_binary,0.897196261682243
Optimal_vote_MLP,sms,f1_max,0.9310344827586207
Optimal_vote_MLP,sms,mcc,0.8889210086553209
Optimal_vote_MLP,sms,ece,0.023441586017608693
Optimal_vote_MLP,sms,auc,0.990556862745098
Optimal_vote_MLP,sms,acc,0.982
Optimal_vote_MLP,sms,f1_binary,0.9403973509933775
Optimal_vote_MLP,sms,f1_max,0.9403973509933775
Optimal_vote_MLP,sms,mcc,0.9298254798720335
Optimal_vote_MLP,sms,ece,0.04470069849491117
Optimal_vote_MLP,sms,auc,0.9967803030303031
Optimal_vote_MLP,sms,acc,0.986
Optimal_vote_MLP,sms,f1_binary,0.9411764705882353
Optimal_vote_MLP,sms,f1_max,0.9411764705882353
Optimal_vote_MLP,sms,mcc,0.9332740466020572
Optimal_vote_MLP,sms,ece,0.03698986506462097
Optimal_vote_MLP,youtube,auc,0.9489887352790579
Optimal_vote_MLP,youtube,acc,0.868
Optimal_vote_MLP,youtube,f1_binary,0.8653061224489798
Optimal_vote_MLP,youtube,f1_max,0.8818897637795274
Optimal_vote_MLP,youtube,mcc,0.7361445474838464
Optimal_vote_MLP,youtube,ece,0.03352101731300355
Optimal_vote_MLP,youtube,auc,0.9637820512820513
Optimal_vote_MLP,youtube,acc,0.884
Optimal_vote_MLP,youtube,f1_binary,0.8937728937728937
Optimal_vote_MLP,youtube,f1_max,0.9195402298850576
Optimal_vote_MLP,youtube,mcc,0.7708849281939736
Optimal_vote_MLP,youtube,ece,0.029264528751373257
Optimal_vote_MLP,youtube,auc,0.950499487704918
Optimal_vote_MLP,youtube,acc,0.856
Optimal_vote_MLP,youtube,f1_binary,0.8604651162790697
Optimal_vote_MLP,youtube,f1_max,0.8870292887029289
Optimal_vote_MLP,youtube,mcc,0.7170997598485359
Optimal_vote_MLP,youtube,ece,0.028537445783615098
Optimal_vote_MLP,youtube,auc,0.9333333333333333
Optimal_vote_MLP,youtube,acc,0.832
Optimal_vote_MLP,youtube,f1_binary,0.8531468531468532
Optimal_vote_MLP,youtube,f1_max,0.8692307692307694
Optimal_vote_MLP,youtube,mcc,0.6639632036216122
Optimal_vote_MLP,youtube,ece,0.055809840202331554
Optimal_vote_MLP,youtube,auc,0.9664727795568917
Optimal_vote_MLP,youtube,acc,0.908
Optimal_vote_MLP,youtube,f1_binary,0.8949771689497716
Optimal_vote_MLP,youtube,f1_max,0.9065420560747663
Optimal_vote_MLP,youtube,mcc,0.8138738456223528
Optimal_vote_MLP,youtube,ece,0.031467467308044415
Optimal_vote_MLP,census,auc,0.8906251284142815
Optimal_vote_MLP,census,acc,0.8331797801117867
Optimal_vote_MLP,census,f1_binary,0.5485372340425532
Optimal_vote_MLP,census,f1_max,0.6623778889683106
Optimal_vote_MLP,census,mcc,0.4799517638303738
Optimal_vote_MLP,census,ece,0.02327910583132457
Optimal_vote_MLP,census,auc,0.8856882341273059
Optimal_vote_MLP,census,acc,0.8324427246483631
Optimal_vote_MLP,census,f1_binary,0.5390334572490706
Optimal_vote_MLP,census,f1_max,0.6576760987357013
Optimal_vote_MLP,census,mcc,0.4784528946038896
Optimal_vote_MLP,census,ece,0.03229649872270526
Optimal_vote_MLP,census,auc,0.8868013338117717
Optimal_vote_MLP,census,acc,0.8362508445427185
Optimal_vote_MLP,census,f1_binary,0.5638089005235603
Optimal_vote_MLP,census,f1_max,0.661590909090909
Optimal_vote_MLP,census,mcc,0.49343672889536666
Optimal_vote_MLP,census,ece,0.026069268127542365
Optimal_vote_MLP,census,auc,0.8860197813334992
Optimal_vote_MLP,census,acc,0.8339168355752103
Optimal_vote_MLP,census,f1_binary,0.5607537361923327
Optimal_vote_MLP,census,f1_max,0.6576068179200737
Optimal_vote_MLP,census,mcc,0.48939052584101544
Optimal_vote_MLP,census,ece,0.02416677021671298
Optimal_vote_MLP,census,auc,0.8849531848517282
Optimal_vote_MLP,census,acc,0.8318285117621768
Optimal_vote_MLP,census,f1_binary,0.5396772024209818
Optimal_vote_MLP,census,f1_max,0.6547605505630758
Optimal_vote_MLP,census,mcc,0.47891071041025424
Optimal_vote_MLP,census,ece,0.028927372748271434
Optimal_vote_MLP,yelp,auc,0.9103300734850902
Optimal_vote_MLP,yelp,acc,0.8257894736842105
Optimal_vote_MLP,yelp,f1_binary,0.8346653346653347
Optimal_vote_MLP,yelp,f1_max,0.8383264462809917
Optimal_vote_MLP,yelp,mcc,0.6557521334961535
Optimal_vote_MLP,yelp,ece,0.05143118351697922
Optimal_vote_MLP,yelp,auc,0.8987480033564672
Optimal_vote_MLP,yelp,acc,0.8218421052631579
Optimal_vote_MLP,yelp,f1_binary,0.8321348871807588
Optimal_vote_MLP,yelp,f1_max,0.8325881768504719
Optimal_vote_MLP,yelp,mcc,0.6451667874272886
Optimal_vote_MLP,yelp,ece,0.045519809377820866
Optimal_vote_MLP,yelp,auc,0.9173682150454114
Optimal_vote_MLP,yelp,acc,0.8465789473684211
Optimal_vote_MLP,yelp,f1_binary,0.8481375358166188
Optimal_vote_MLP,yelp,f1_max,0.847360167276529
Optimal_vote_MLP,yelp,mcc,0.6933630859668695
Optimal_vote_MLP,yelp,ece,0.07025941477010127
Optimal_vote_MLP,yelp,auc,0.9097113569073114
Optimal_vote_MLP,yelp,acc,0.8152631578947368
Optimal_vote_MLP,yelp,f1_binary,0.8288639687957093
Optimal_vote_MLP,yelp,f1_max,0.8313786812614021
Optimal_vote_MLP,yelp,mcc,0.6403883356774136
Optimal_vote_MLP,yelp,ece,0.04645524732376397
Optimal_vote_MLP,yelp,auc,0.9137431505302981
Optimal_vote_MLP,yelp,acc,0.8160526315789474
Optimal_vote_MLP,yelp,f1_binary,0.8304632549114722
Optimal_vote_MLP,yelp,f1_max,0.8395570435230493
Optimal_vote_MLP,yelp,mcc,0.6425147724649637
Optimal_vote_MLP,yelp,ece,0.0479770148898426
Optimal_vote_MLP,agnews,acc,0.8016666666666666
Optimal_vote_MLP,agnews,f1_macro,0.7996641772514472
Optimal_vote_MLP,agnews,mcc,0.7358313548214084
Optimal_vote_MLP,agnews,ece,0.09912277389566106
Optimal_vote_MLP,agnews,acc,0.7994166666666667
Optimal_vote_MLP,agnews,f1_macro,0.797861126777496
Optimal_vote_MLP,agnews,mcc,0.7327455178437859
Optimal_vote_MLP,agnews,ece,0.09261840544641015
Optimal_vote_MLP,agnews,acc,0.7974166666666667
Optimal_vote_MLP,agnews,f1_macro,0.7962113767899713
Optimal_vote_MLP,agnews,mcc,0.7303265733180468
Optimal_vote_MLP,agnews,ece,0.08425285826623441
Optimal_vote_MLP,agnews,acc,0.7963333333333333
Optimal_vote_MLP,agnews,f1_macro,0.7950414251427945
Optimal_vote_MLP,agnews,mcc,0.7288835182953147
Optimal_vote_MLP,agnews,ece,0.09163116571307182
Optimal_vote_MLP,agnews,acc,0.80375
Optimal_vote_MLP,agnews,f1_macro,0.8022263760489474
Optimal_vote_MLP,agnews,mcc,0.7388782722499626
Optimal_vote_MLP,agnews,ece,0.08998111728827159
Optimal_vote_MLP,semeval,acc,0.9133333333333333
Optimal_vote_MLP,semeval,f1_macro,0.8332401793909673
Optimal_vote_MLP,semeval,mcc,0.8934325931434306
Optimal_vote_MLP,semeval,ece,0.1275251572827498
Optimal_vote_MLP,semeval,acc,0.8983333333333333
Optimal_vote_MLP,semeval,f1_macro,0.8235813745681454
Optimal_vote_MLP,semeval,mcc,0.8765790376887244
Optimal_vote_MLP,semeval,ece,0.1439961129426956
Optimal_vote_MLP,semeval,acc,0.9066666666666666
Optimal_vote_MLP,semeval,f1_macro,0.8105713582855067
Optimal_vote_MLP,semeval,mcc,0.8866250694218077
Optimal_vote_MLP,semeval,ece,0.1266499223311742
Optimal_vote_MLP,semeval,acc,0.89
Optimal_vote_MLP,semeval,f1_macro,0.8044398496131355
Optimal_vote_MLP,semeval,mcc,0.865993475349625
Optimal_vote_MLP,semeval,ece,0.07627230703830716
Optimal_vote_MLP,semeval,acc,0.9083333333333333
Optimal_vote_MLP,semeval,f1_macro,0.8138734902172193
Optimal_vote_MLP,semeval,mcc,0.8881058402728349
Optimal_vote_MLP,semeval,ece,0.11014575024445854
Optimal_vote_MLP,trec,acc,0.63
Optimal_vote_MLP,trec,f1_macro,0.5042429698525008
Optimal_vote_MLP,trec,mcc,0.5567367541321582
Optimal_vote_MLP,trec,ece,0.16802631795406342
Optimal_vote_MLP,trec,acc,0.542
Optimal_vote_MLP,trec,f1_macro,0.40152812514348524
Optimal_vote_MLP,trec,mcc,0.448561978012059
Optimal_vote_MLP,trec,ece,0.15725354915857315
Optimal_vote_MLP,trec,acc,0.612
Optimal_vote_MLP,trec,f1_macro,0.46742922598357645
Optimal_vote_MLP,trec,mcc,0.5393031561564428
Optimal_vote_MLP,trec,ece,0.14035951942205427
Optimal_vote_MLP,trec,acc,0.618
Optimal_vote_MLP,trec,f1_macro,0.4896659342751826
Optimal_vote_MLP,trec,mcc,0.5403045660954308
Optimal_vote_MLP,trec,ece,0.1591884505748749
Optimal_vote_MLP,trec,acc,0.638
Optimal_vote_MLP,trec,f1_macro,0.49654897133158
Optimal_vote_MLP,trec,mcc,0.5668436978813584
Optimal_vote_MLP,trec,ece,0.17204662823677064
Optimal_vote_MLP,chemprot,acc,0.6583696328562539
Optimal_vote_MLP,chemprot,f1_macro,0.4941749492786946
Optimal_vote_MLP,chemprot,mcc,0.5736338745838236
Optimal_vote_MLP,chemprot,ece,0.10685871023158516
Optimal_vote_MLP,chemprot,acc,0.6527691350342253
Optimal_vote_MLP,chemprot,f1_macro,0.49745879097669754
Optimal_vote_MLP,chemprot,mcc,0.5636991375826315
Optimal_vote_MLP,chemprot,ece,0.08169213391715276
Optimal_vote_MLP,chemprot,acc,0.6471686372121966
Optimal_vote_MLP,chemprot,f1_macro,0.49719529390467165
Optimal_vote_MLP,chemprot,mcc,0.556541220740348
Optimal_vote_MLP,chemprot,ece,0.06817717446847667
Optimal_vote_MLP,chemprot,acc,0.6527691350342253
Optimal_vote_MLP,chemprot,f1_macro,0.509526894252722
Optimal_vote_MLP,chemprot,mcc,0.5654144715268337
Optimal_vote_MLP,chemprot,ece,0.0676163066486876
Optimal_vote_MLP,chemprot,acc,0.6322339763534537
Optimal_vote_MLP,chemprot,f1_macro,0.49151478727413955
Optimal_vote_MLP,chemprot,mcc,0.5471478441290244
Optimal_vote_MLP,chemprot,ece,0.08181973416462551
