lf_type,n_lfs,seed,good_mean,bad_mean
bad,0,0,0.4657272284444316,
bad,0,1,0.4784675715755733,
bad,0,2,0.08607591053194477,
bad,0,3,0.3117141537401137,
bad,0,4,0.17763796212568866,
bad,0,5,0.24426624049638912,
bad,0,6,0.1339921922938183,
bad,0,7,0.20877169220773015,
bad,0,8,0.5490105022451697,
bad,0,9,0.687513165432845,
bad,1,0,0.470523038535094,0.39084809430184064
bad,1,1,0.4895582541461533,0.40918494923956406
bad,1,2,0.7438602182503704,0.6254362370407973
bad,1,3,0.3101368993060987,0.26479472697080597
bad,1,4,0.7585389335176809,0.6179200625794623
bad,1,5,0.2484633025915694,0.2103849555974362
bad,1,6,0.34930352287398686,0.2934272433572387
bad,1,7,0.20958894462070393,0.1803126614443502
bad,1,8,0.547522451166939,0.4543998966724696
bad,1,9,0.6788472413508243,0.5633501856686136
bad,2,0,0.24827235237282091,0.22253648099288892
bad,2,1,0.49456892837864486,0.430520814392904
bad,2,2,0.7467701079458887,0.6489666712230511
bad,2,3,0.036298612118280685,0.036261030854321474
bad,2,4,0.7436268248214579,0.6380678555603807
bad,2,5,0.25093183180216827,0.2212928050933789
bad,2,6,0.11449849824475862,0.10297318042415543
bad,2,7,0.5247580608751887,0.45572059367220286
bad,2,8,0.5415230784496963,0.47656931118925105
bad,2,9,0.67672888392289,0.5859531143802239
bad,3,0,0.25534860547697347,0.2354538392744867
bad,3,1,0.4909742320306815,0.45325138196673587
bad,3,2,0.7342285018723416,0.6719255858827088
bad,3,3,0.03682386341159778,0.03681279527800533
bad,3,4,0.7319777720136313,0.6667756677370414
bad,3,5,0.2524684559606207,0.2338667897968508
bad,3,6,0.7436161429141874,0.6765874178820361
bad,3,7,0.5188603793872307,0.47767787591492167
bad,3,8,0.5413355965275587,0.5006416256098242
bad,3,9,0.6749128631818945,0.6125425658698912
bad,4,0,0.25258170521740697,0.24745165840924271
bad,4,1,0.10851763489992186,0.10600180522484692
bad,4,2,0.7241508626180957,0.696467258077194
bad,4,3,0.6923906940292355,0.658481920683818
bad,4,4,0.7220468376331736,0.6874727836972112
bad,4,5,0.2555474540960474,0.24347310085534973
bad,4,6,0.11565443991575575,0.11316831032497532
bad,4,7,0.5205054730051039,0.5018891513704826
bad,4,8,0.5489003779853764,0.5238482732238938
bad,4,9,0.66288775341349,0.6353017075794003
bad,5,0,0.2575638383381203,0.2556532782502523
bad,5,1,0.11087499754975312,0.11083503722617864
bad,5,2,0.11274766838282117,0.11348442893011794
bad,5,3,0.6745885316313192,0.6903594142426561
bad,5,4,0.5169115228748111,0.5101227586065765
bad,5,5,0.2589699200660987,0.2561200118759398
bad,5,6,0.11808656773250352,0.11820464459990246
bad,5,7,0.5242767427549625,0.5200054647523554
bad,5,8,0.5445364827483768,0.5417450488533175
bad,5,9,0.6542366982733361,0.6604838083280244
bad,6,0,0.26267774461017357,0.27147695606070615
bad,6,1,0.11170822164628129,0.11567922855125719
bad,6,2,0.701508996651986,0.7419233844694534
bad,6,3,0.6680617889296145,0.7167298358147045
bad,6,4,0.18975770808723266,0.19583793435049943
bad,6,5,0.10982329249969,0.11312732337196418
bad,6,6,0.11750112900405889,0.12262572219563615
bad,6,7,0.5230455886766917,0.5417725901223283
bad,6,8,0.5455976430638311,0.5589904965286044
bad,6,9,0.6539324795385951,0.6707886691153798
bad,7,0,0.2626072504940341,0.2784799008582069
bad,7,1,0.11237431656715069,0.12046403698453842
bad,7,2,0.11550917810596413,0.12260935333099823
bad,7,3,0.6677228195915346,0.7374796103760322
bad,7,4,0.640212647054162,0.6989388812716272
bad,7,5,0.11034604269730178,0.11784340288740117
bad,7,6,0.36615501963189595,0.38857368846927937
bad,7,7,0.5212856355621179,0.5644259104060393
bad,7,8,0.5375856620467708,0.5883044330946611
bad,7,9,0.22119149699862867,0.2359219213868427
bad,8,0,0.5051053463840832,0.5802733077840427
bad,8,1,0.11258939526864069,0.12503612586394167
bad,8,2,0.11627249372406986,0.12719679844831536
bad,8,3,0.6593749397530028,0.7568442823696777
bad,8,4,0.6443228510584245,0.7443073265575489
bad,8,5,0.1117242614245818,0.12191799879981023
bad,8,6,0.36623323323659757,0.40175460578463273
bad,8,7,0.5234965556128905,0.5901944100233951
bad,8,8,0.44911969117827083,0.5138945818921951
bad,8,9,0.222326797962788,0.24401437119824818
bad,9,0,0.5136780100546233,0.6061733567585655
bad,9,1,0.1162731291096157,0.12980398210136182
bad,9,2,0.6048283475570985,0.7351281478274823
bad,9,3,0.6280263831165215,0.7740988323531272
bad,9,4,0.51777418616722,0.6108595568456064
bad,9,5,0.1136422463007039,0.12594917431207237
bad,9,6,0.36510309329479773,0.4170785409760117
bad,9,7,0.5213768853622696,0.6188912331331468
bad,9,8,0.4523235151079986,0.5348880438583111
bad,9,9,0.224574834320241,0.25342141067258744
random,0,0,0.4657272284444316,
random,0,1,0.4784675715755733,
random,0,2,0.08607591053194477,
random,0,3,0.3117141537401137,
random,0,4,0.17763796212568866,
random,0,5,0.24426624049638912,
random,0,6,0.1339921922938183,
random,0,7,0.20877169220773015,
random,0,8,0.5490105022451697,
random,0,9,0.687513165432845,
random,1,0,0.22995844261939666,0.19514577277676315
random,1,1,0.5037156532088336,0.42099812990301144
random,1,2,0.5927082845272761,0.5035775699226326
random,1,3,0.4658011326966574,0.39431717298378954
random,1,4,0.6304559720760681,0.5177449550089497
random,1,5,0.7384312473419691,0.6034508735534114
random,1,6,0.24518529513912574,0.2078345354154405
random,1,7,0.7256949711722506,0.6007026637303516
random,1,8,0.5215759743094974,0.4339298956022444
random,1,9,0.19510334135198568,0.16827334899365853
random,2,0,0.40056139021767645,0.34096386878436724
random,2,1,0.27225450970040876,0.23005140839184912
random,2,2,0.5761899552236928,0.4813897268490017
random,2,3,0.07043106805679164,0.06546453947242797
random,2,4,0.6951021894289194,0.5720416742731831
random,2,5,0.4000933387176886,0.33507824558730115
random,2,6,0.47126904328754315,0.3929818098439297
random,2,7,0.5199978262433417,0.431496901913913
random,2,8,0.34402104936372685,0.29264550814650936
random,2,9,0.6263516592001341,0.5189960906486557
random,3,0,0.4561171495421896,0.3804019663273692
random,3,1,0.3512787072599526,0.2982463532079385
random,3,2,0.4855495870596752,0.40924080502469584
random,3,3,0.08852047168238937,0.08030298858435825
random,3,4,0.6979730543418805,0.5744952790992421
random,3,5,0.6629372289100264,0.5474130015193035
random,3,6,0.6690007705749441,0.5583504721734766
random,3,7,0.09751081560858406,0.08734982137290921
random,3,8,0.45779494031325063,0.38779919024572296
random,3,9,0.10181324848276319,0.09038563666569281
random,4,0,0.5974950586587703,0.5040037156915412
random,4,1,0.600989593470769,0.504340641189861
random,4,2,0.6706910724953691,0.5557132535089344
random,4,3,0.4563253226926417,0.38652802226993965
random,4,4,0.6192686177591046,0.5135829039857758
random,4,5,0.34672033243201816,0.29323831736723316
random,4,6,0.6727306270150354,0.5641159361206176
random,4,7,0.6443471885559378,0.534979481006604
random,4,8,0.6062615275042524,0.5004887338002133
random,4,9,0.7264423398808741,0.5971097541879402
random,5,0,0.6759329178306823,0.5601884638222213
random,5,1,0.6543921595428943,0.5385675037757629
random,5,2,0.5204210037713942,0.4382825505193047
random,5,3,0.13240546685699753,0.11824734148761706
random,5,4,0.6653754590584458,0.5480838299538643
random,5,5,0.2446213899299047,0.208801517203756
random,5,6,0.630453067970447,0.5241266553959679
random,5,7,0.2473286264483913,0.21176833618921206
random,5,8,0.3422322486037149,0.29132909208849506
random,5,9,0.3416321831530656,0.2920672715276683
random,6,0,0.24865843069912827,0.2127905546585743
random,6,1,0.5295157756325802,0.44440709129275846
random,6,2,0.5019470791348675,0.42238090967884334
random,6,3,0.40441282850034976,0.3477824916591737
random,6,4,0.3271599367525339,0.2773847630359696
random,6,5,0.6559783903277419,0.5407093449253946
random,6,6,0.2827336665389148,0.24775957937399726
random,6,7,0.10027793675333514,0.08989846162902272
random,6,8,0.3556963571840024,0.3020133606955802
random,6,9,0.6599460984665365,0.544120532926394
random,7,0,0.04806951456573355,0.04646674121199827
random,7,1,0.4531173969992507,0.387408763133171
random,7,2,0.5932853962441064,0.4978063677944151
random,7,3,0.7080479940547789,0.5785879459024738
random,7,4,0.1742350654996246,0.15138522066799448
random,7,5,0.6047005099699707,0.508031956402284
random,7,6,0.7172131987746486,0.5804624641169911
random,7,7,0.645518454613998,0.5342070944618003
random,7,8,0.6792528340731676,0.5642009577880306
random,7,9,0.12017887233964704,0.10651628207376795
random,8,0,0.2161505243781825,0.1905208223703133
random,8,1,0.491507169792395,0.42621495035397156
random,8,2,0.18894625775203644,0.16701059127468956
random,8,3,0.11311922326660073,0.10125947312974957
random,8,4,0.08581457981758327,0.07810085037749849
random,8,5,0.6698256145538499,0.5559372938670701
random,8,6,0.24290211623661415,0.21046817529199013
random,8,7,0.7078837514954989,0.5726930775314204
random,8,8,0.3397231840629377,0.2936349307838974
random,8,9,0.45205883077794357,0.383688888835048
random,9,0,0.19228775658987723,0.1687405251312491
random,9,1,0.684611333397441,0.559065858098445
random,9,2,0.07356758988267993,0.0684305206913199
random,9,3,0.5393436658587103,0.46500485716088197
random,9,4,0.6096567616657932,0.5060337477160256
random,9,5,0.4634297995583257,0.393225409500983
random,9,6,0.6773467367112026,0.5619249028429941
random,9,7,0.6407253362832831,0.5286303710768199
random,9,8,0.6477782041054179,0.5383562234591786
random,9,9,0.4543601330575102,0.38653517457911946
constant,0,0,0.4657272284444316,
constant,0,1,0.4784675715755733,
constant,0,2,0.08607591053194477,
constant,0,3,0.3117141537401137,
constant,0,4,0.17763796212568866,
constant,0,5,0.24426624049638912,
constant,0,6,0.1339921922938183,
constant,0,7,0.20877169220773015,
constant,0,8,0.5490105022451697,
constant,0,9,0.687513165432845,
constant,1,0,0.4706133970458356,0.39140090070435374
constant,1,1,0.4895740053874536,0.4092457113789254
constant,1,2,0.7440082403830856,0.6263009314487871
constant,1,3,0.3101960612247322,0.26512940181657774
constant,1,4,0.7586208748376958,0.6184121119058554
constant,1,5,0.24840114994639384,0.21010830621927656
constant,1,6,0.13614384001718202,0.1184920509119628
constant,1,7,0.20961314922943405,0.18051314094865112
constant,1,8,0.5471303021187751,0.45248114826811037
constant,1,9,0.678768707078875,0.5629353282920855
constant,2,0,0.46422661557714323,0.4126150846504202
constant,2,1,0.4945659739981081,0.43096576899938777
constant,2,2,0.7471223573663387,0.6499856721124706
constant,2,3,0.30709692988224824,0.28022263207374376
constant,2,4,0.18061952452625105,0.1619122177495611
constant,2,5,0.25081391286794413,0.22191646693788325
constant,2,6,0.13787693045116978,0.12446059220155314
constant,2,7,0.2144640427711666,0.19044368041510795
constant,2,8,0.5408515261714395,0.4762549165619019
constant,2,9,0.5432840685807738,0.47528421748958216
constant,3,0,0.474974108259655,0.4339644949337096
constant,3,1,0.4909275632400921,0.4531699322434224
constant,3,2,0.7346516622399623,0.6741842371912155
constant,3,3,0.3145093993839622,0.2953448272707706
constant,3,4,0.1825006078880969,0.17039909780148
constant,3,5,0.2523014985843095,0.23390214543285484
constant,3,6,0.350524241393558,0.3274830214160138
constant,3,7,0.21435962243513806,0.20051096979544822
constant,3,8,0.5403601945179805,0.49966631765618147
constant,3,9,0.6744857540408186,0.613084043972302
constant,4,0,0.46573145798650917,0.45593283591511147
constant,4,1,0.48873936186977956,0.47510732617773266
constant,4,2,0.11148024421403795,0.10888106066787029
constant,4,3,0.037301182628138564,0.037299997071701854
constant,4,4,0.18479203302046035,0.1790890432354726
constant,4,5,0.25527176998866885,0.24621792449707813
constant,4,6,0.13911222669484014,0.13689655654990274
constant,4,7,0.21725335639392362,0.21096501372925647
constant,4,8,0.5473189034971411,0.5232885432921188
constant,4,9,0.6627339746789014,0.6385176573323719
constant,5,0,0.472189423072361,0.47802340715306535
constant,5,1,0.4961143434161772,0.4976644643063727
constant,5,2,0.7105575917796878,0.7218936875140551
constant,5,3,0.03784585711835402,0.03786850436259581
constant,5,4,0.7102030397726964,0.7160806877821431
constant,5,5,0.2586884478427878,0.25880056367429
constant,5,6,0.14212941826788938,0.14329767306735447
constant,5,7,0.22089012470821023,0.22170244239018855
constant,5,8,0.5425650476244035,0.5474789272548053
constant,5,9,0.6538336644311533,0.663620572265283
constant,6,0,0.47863738113480425,0.49998857936777136
constant,6,1,0.4934668381130803,0.5204779491229031
constant,6,2,0.7021524661833075,0.7448276228613251
constant,6,3,0.03834840825988285,0.03844442769416767
constant,6,4,0.18967034170622804,0.19701610347919662
constant,6,5,0.2603137626014071,0.2716458766070087
constant,6,6,0.14132708905221314,0.14994466904572534
constant,6,7,0.22290895200061875,0.23255141341496274
constant,6,8,0.5450190088899388,0.573338417817971
constant,6,9,0.6522928162951291,0.6880585508208776
constant,7,0,0.47387517866022233,0.5225125185116037
constant,7,1,0.48950197292510766,0.5440168679937063
constant,7,2,0.6842496436763984,0.7682781572950841
constant,7,3,0.329473224899551,0.3595866308116455
constant,7,4,0.1917128192805373,0.20632621513380478
constant,7,5,0.2603363407100578,0.2848541260843307
constant,7,6,0.1467048316606081,0.15668369672851726
constant,7,7,0.5235579915837778,0.5755375592325328
constant,7,8,0.5375371656641429,0.5979385612661368
constant,7,9,0.6460103348607292,0.7123520688124055
constant,8,0,0.2625598629844224,0.30026525757491584
constant,8,1,0.4816384181935346,0.5671343206106609
constant,8,2,0.6638987375890666,0.791469945440535
constant,8,3,0.03947408774815705,0.03961641490812268
constant,8,4,0.19307370683904282,0.2158204521966225
constant,8,5,0.2628280953087355,0.298251267163133
constant,8,6,0.14744584225594562,0.16358763027369055
constant,8,7,0.22825117776974674,0.25516036899506495
constant,8,8,0.535257455139001,0.6221425665902082
constant,8,9,0.6333973280730814,0.7372311308424457
constant,9,0,0.2687216387890025,0.31394081381174654
constant,9,1,0.49553640077343425,0.5901330529432984
constant,9,2,0.6534230511783425,0.8132309529211261
constant,9,3,0.32708708266976905,0.39378706586120665
constant,9,4,0.19598636716290155,0.22559842358737184
constant,9,5,0.267225297171554,0.3119973088647612
constant,9,6,0.3652837826514174,0.43520133389375104
constant,9,7,0.2303375476168254,0.2668743819924947
constant,9,8,0.5364514253591229,0.6464143434504763
constant,9,9,0.6252922398715596,0.7616051758335267
